監測站,監測站(英文),監測值(微西弗/時),時間
石門,SHIHMAN,0.055,2015-01-03 12:25
三芝,SHANGI,0.062,2015-01-03 19:40
石崩山,SHIHBENGSHAN,0.067,2015-01-03 19:40
茂林,MAOLIN,0.052,2015-01-03 19:40
金山,CHINSHAN,0.050,2015-01-03 19:40
野柳,YEHLIU,0.052,2015-01-03 19:40
大鵬,TAPERNG,0.063,2015-01-03 19:40
陽明山,YANGMINSHAN,0.057,2015-01-03 19:40
大坪,TAPING,0.063,2015-01-03 19:40
萬里,WANLI,0.072,2015-01-03 19:40
台北,TAIPEI,0.055,2015-01-03 19:40
宜蘭,ILAN,0.063,2015-01-03 19:40
龍潭,LUNGTAN,0.051,2015-01-03 19:40
台中,TAICHUNG,0.070,2015-01-03 19:40
台東,TAITUNG,0.058,2015-01-03 19:40
高雄,KAOHSIUNG,0.060,2015-01-03 19:40
恆春,HENGCHUN,0.069,2015-01-03 19:40
龍泉,LUNGCHUAN,0.061,2015-01-03 19:40
大光,TAKUANG,0.049,2015-01-03 19:40
墾丁,KENTING,0.053,2015-01-03 19:40
後壁湖,HOUBIHU,0.055,2015-01-03 19:40
澳底,AODI,0.050,2015-01-03 19:40
貢寮,GONGLIAO,0.052,2015-01-03 19:40
阿里山,ALISHAN,0.113,2015-01-03 19:40
金門,KINMEN,0.080,2015-01-03 19:40
蘭嶼,LANYU,0.041,2015-01-03 19:40
台南,TAINAN,0.059,2015-01-03 19:40
龍門,LUNGMEN,0.049,2015-01-03 19:40
雙溪,SHUANGSI,0.063,2015-01-03 19:40
三港,SANGANG,0.064,2015-01-03 19:40
新竹,HSINCHU,0.052,2015-01-03 19:40
花蓮,HUALINE,0.052,2015-01-03 19:40
澎湖,PENGHU,0.050,2015-01-03 19:40
馬祖,MATZU,0.051,2015-01-03 19:40
滿州,MANJHOU,0.048,2015-01-03 19:40
板橋,BANCIAO,0.070,2015-01-03 19:40
屏東市,PINGTONG,0.051,2015-01-03 19:40
基隆,KEELUNG,0.051,2015-01-03 19:40
頭城,TOUCHENG,0.049,2015-01-03 19:40
竹北,JHUBEI,0.047,2015-01-03 19:40
苗栗,MIAOLI,0.047,2015-01-03 19:40
南投,NANTOU,0.050,2015-01-03 19:40
彰化,CHANGHUA,0.063,2015-01-03 19:40
雲林,YUNLIN,0.053,2015-01-03 19:40
嘉義,CHIAYI,0.043,2015-01-03 19:40