監測站,監測站(英文),監測值(微西弗/時),時間
石門,SHIHMAN,0.056,2015-01-19 06:30
三芝,SHANGI,0.061,2015-01-19 06:30
石崩山,SHIHBENGSHAN,0.065,2015-01-19 06:30
茂林,MAOLIN,0.052,2015-01-19 06:30
金山,CHINSHAN,0.051,2015-01-19 06:30
野柳,YEHLIU,0.055,2015-01-19 06:30
大鵬,TAPERNG,0.065,2015-01-19 06:30
陽明山,YANGMINSHAN,0.060,2015-01-19 06:30
大坪,TAPING,0.061,2015-01-19 06:35
萬里,WANLI,0.072,2015-01-19 06:30
台北,TAIPEI,0.055,2015-01-19 06:35
宜蘭,ILAN,0.061,2015-01-19 06:35
龍潭,LUNGTAN,0.050,2015-01-19 06:30
台中,TAICHUNG,0.069,2015-01-19 06:35
台東,TAITUNG,0.056,2015-01-19 06:35
高雄,KAOHSIUNG,0.058,2015-01-19 06:35
恆春,HENGCHUN,0.069,2015-01-19 06:35
龍泉,LUNGCHUAN,0.056,2015-01-19 06:35
大光,TAKUANG,0.048,2015-01-19 06:35
墾丁,KENTING,0.052,2015-01-19 06:35
後壁湖,HOUBIHU,0.054,2015-01-19 06:35
澳底,AODI,0.050,2015-01-19 06:35
貢寮,GONGLIAO,0.051,2015-01-19 06:35
阿里山,ALISHAN,0.102,2015-01-19 06:35
金門,KINMEN,0.085,2015-01-19 06:35
蘭嶼,LANYU,0.042,2015-01-19 06:35
台南,TAINAN,0.057,2015-01-19 06:35
龍門,LUNGMEN,0.051,2015-01-19 06:35
雙溪,SHUANGSI,0.063,2015-01-19 06:35
三港,SANGANG,0.067,2015-01-19 06:35
新竹,HSINCHU,0.049,2015-01-17 07:55
花蓮,HUALINE,0.054,2015-01-19 06:35
澎湖,PENGHU,0.051,2015-01-19 06:35
馬祖,MATZU,0.051,2015-01-19 06:35
滿州,MANJHOU,0.057,2015-01-19 06:35
板橋,BANCIAO,0.069,2015-01-19 06:35
屏東市,PINGTONG,0.051,2015-01-19 06:35
基隆,KEELUNG,0.060,2015-01-19 06:35
頭城,TOUCHENG,0.050,2015-01-19 06:35
竹北,JHUBEI,0.050,2015-01-19 06:35
苗栗,MIAOLI,0.048,2015-01-19 06:35
南投,NANTOU,0.049,2015-01-19 06:35
彰化,CHANGHUA,0.067,2015-01-19 06:35
雲林,YUNLIN,0.051,2015-01-19 06:35
嘉義,CHIAYI,0.050,2015-01-19 06:35