監測站,監測站(英文),監測值(微西弗/時),時間
石門,SHIHMAN,0.054,2015-03-31 00:00
三芝,SHANGI,0.061,2015-03-30 23:55
石崩山,SHIHBENGSHAN,0.068,2015-03-31 00:00
茂林,MAOLIN,0.051,2015-03-31 00:00
金山,CHINSHAN,0.049,2015-03-31 00:00
野柳,YEHLIU,0.053,2015-03-31 00:00
大鵬,TAPERNG,0.063,2015-03-30 23:55
陽明山,YANGMINSHAN,0.058,2015-03-31 00:00
大坪,TAPING,0.067,2015-03-30 23:55
萬里,WANLI,0.074,2015-03-31 00:00
台北,TAIPEI,0.056,2015-03-30 23:55
宜蘭,ILAN,0.063,2015-03-30 23:55
龍潭,LUNGTAN,0.055,2015-03-30 23:55
台中,TAICHUNG,0.073,2015-03-30 23:55
台東,TAITUNG,0.053,2015-03-30 23:55
高雄,KAOHSIUNG,0.059,2015-03-31 00:00
恆春,HENGCHUN,0.072,2015-03-31 00:00
龍泉,LUNGCHUAN,0.056,2015-03-31 00:00
大光,TAKUANG,0.052,2015-03-30 23:55
墾丁,KENTING,0.053,2015-03-30 23:55
後壁湖,HOUBIHU,0.057,2015-03-31 00:00
澳底,AODI,0.053,2015-03-31 00:00
貢寮,GONGLIAO,0.047,2015-03-31 00:00
阿里山,ALISHAN,0.101,2015-03-31 00:00
金門,KINMEN,0.076,2015-03-31 00:00
蘭嶼,LANYU,0.040,2015-03-31 00:00
台南,TAINAN,0.061,2015-03-31 00:00
龍門,LUNGMEN,0.055,2015-03-31 00:00
雙溪,SHUANGSI,0.061,2015-03-31 00:00
三港,SANGANG,0.061,2015-03-31 00:00
新竹,HSINCHU,0.053,2015-03-31 00:00
花蓮,HUALINE,0.052,2015-03-31 00:00
澎湖,PENGHU,0.054,2015-03-31 00:00
馬祖,MATZU,0.052,2015-03-31 00:00
滿州,MANJHOU,0.052,2015-03-31 00:00
板橋,BANCIAO,0.068,2015-03-30 23:55
屏東市,PINGTONG,0.049,2015-03-30 23:55
基隆,KEELUNG,0.061,2015-03-30 23:55
頭城,TOUCHENG,0.051,2015-03-31 00:00
竹北,JHUBEI,0.054,2015-03-31 00:00
苗栗,MIAOLI,0.049,2015-03-31 00:00
南投,NANTOU,0.052,2015-03-30 23:55
彰化,CHANGHUA,0.061,2015-03-30 23:55
雲林,YUNLIN,0.061,2015-03-31 00:00
嘉義,CHIAYI,0.045,2015-03-30 23:55