監測站,監測站(英文),監測值(微西弗/時),時間,GPS經度,GPS緯度
石門,SHIHMAN,0.055,2015-12-20 20:25,121.56,25.29
三芝,SHANGI,0.065,2015-12-20 20:25,121.52,25.23
石崩山,SHIHBENGSHAN,0.063,2015-12-20 20:25,121.57,25.26
茂林,MAOLIN,0.057,2015-12-20 20:25,121.59,25.27
金山,CHINSHAN,0.048,2015-12-20 20:25,121.64,25.22
野柳,YEHLIU,0.055,2015-12-20 20:25,121.69,25.21
大鵬,TAPERNG,0.065,2015-12-20 20:25,121.65,25.21
陽明山,YANGMINSHAN,0.061,2015-12-20 20:25,121.54,25.16
大坪,TAPING,0.068,2015-12-20 20:25,121.64,25.17
萬里,WANLI,0.077,2015-12-20 20:25,0,0
台北,TAIPEI,0.058,2015-12-20 20:25,121.57,25.08
宜蘭,ILAN,0.057,2015-12-20 20:25,121.76,24.76
龍潭,LUNGTAN,0.053,2015-12-20 20:20,121.24,24.84
台中,TAICHUNG,0.071,2015-12-20 20:25,120.68,24.15
台東,TAITUNG,0.059,2015-12-20 20:25,121.15,22.75
高雄,KAOHSIUNG,0.060,2015-12-20 20:25,120.35,22.65
恆春,HENGCHUN,0.069,2015-12-20 20:25,120.75,22
龍泉,LUNGCHUAN,0.058,2015-12-20 20:25,120.73,21.98
大光,TAKUANG,0.051,2015-12-20 20:25,120.74,21.95
墾丁,KENTING,0.057,2015-12-20 20:25,120.8,21.95
後壁湖,HOUBIHU,0.056,2015-12-20 20:25,120.74,21.94
澳底,AODI,0.050,2015-12-20 20:25,121.92,25.05
貢寮,GONGLIAO,0.050,2015-12-20 20:25,121.92,25.01
阿里山,ALISHAN,0.098,2015-12-20 20:25,120.81,23.51
金門,KINMEN,0.077,2015-12-20 20:25,118.29,24.41
蘭嶼,LANYU,0.041,2015-12-20 20:25,121.51,22.05
台南,TAINAN,0.060,2015-12-20 20:25,120.24,23.04
龍門,LUNGMEN,0.055,2015-12-20 20:25,121.93,25.03
雙溪,SHUANGSI,0.061,2015-12-20 20:25,121.86,25.04
三港,SANGANG,0.063,2015-12-20 20:25,121.88,25.05
新竹,HSINCHU,0.052,2015-12-20 20:25,120.99,24.78
花蓮,HUALINE,0.051,2015-12-20 20:25,121.61,23.98
澎湖,PENGHU,0.050,2015-12-20 20:25,119.56,23.57
馬祖,MATZU,0.054,2015-12-20 20:25,119.92,26.17
滿州,MANJHOU,0.051,2015-12-20 20:25,120.82,22.01
板橋,BANCIAO,0.070,2015-12-20 20:25,121.44,25
屏東市,PINGTONG,0.052,2015-12-20 20:25,120.49,22.69
基隆,KEELUNG,0.061,2015-12-20 20:25,121.71,25.14
頭城,TOUCHENG,0.053,2015-12-20 20:25,121.9,24.94
竹北,JHUBEI,0.048,2015-12-20 20:25,121.01,24.83
苗栗,MIAOLI,0.046,2015-12-20 20:25,120.84,24.58
南投,NANTOU,0.050,2015-12-20 20:25,120.91,23.88
彰化,CHANGHUA,0.067,2015-12-20 20:25,120.54,24.06
雲林,YUNLIN,0.063,2015-12-20 20:25,120.53,23.7
嘉義,CHIAYI,0.050,2015-12-20 20:25,120.43,23.5