FacilityID,FacilityName,ReportPeriod,VOCs,UnitsOfVOCs,TSP,UnitsOfTSP,SOx,UnitsOfSOx,NOx,UnitsOfNOx,Status
L8904165,泰田實業股份有限公司一廠,2014年第3季,,公噸,14.005,公噸,,公噸,,公噸,完成年申報審查
L8901744,大信砂石股份有限公司,2014年第3季,,公噸,20.804,公噸,,公噸,,公噸,完成年申報審查
L8900210,洽發企業股份有限公司,2014年第3季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
L88A0195,大谷土石方資源堆置場,2014年第3季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
L8807018,志昆實業有限公司,2014年第3季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
L8803074,大丰砂石股份有限公司大安廠,2014年第3季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
L8802693,六磊實業股份有限公司一廠,2014年第3季,,公噸,3.881,公噸,,公噸,,公噸,完成年申報審查
L0695016,營量企業有限公司,2014年第3季,,公噸,1.169,公噸,,公噸,,公噸,完成年申報審查
L0600106,萬中砂石行,2014年第3季,,公噸,0.329,公噸,,公噸,,公噸,完成年申報審查
L0506863,英銓實業有限公司大里廠,2014年第3季,,公噸,10.833,公噸,,公噸,,公噸,完成年申報審查
L0501797,中來工業股份有限公司,2014年第3季,,公噸,8.774,公噸,,公噸,,公噸,完成年申報審查
L0500585,巨力混凝土工業股份有限公司大里廠,2014年第3季,,公噸,7.861,公噸,,公噸,,公噸,完成年申報審查
L04A0757,承鼎源砂石業股份有限公司,2014年第3季,,公噸,1.257,公噸,,公噸,,公噸,完成年申報審查
L0408559,良全預拌混凝土股份有限公司,2014年第3季,,公噸,5.875,公噸,,公噸,,公噸,完成年申報審查
L0403296,伸健盛企業股份有限公司太平廠,2014年第3季,,公噸,0.552,公噸,,公噸,,公噸,完成年申報審查
L0402271,興威股份有限公司太平廠,2014年第3季,,公噸,3.769,公噸,,公噸,,公噸,完成年申報審查
L03A0386,安信展業有限公司,2014年第3季,,公噸,21.451,公噸,,公噸,,公噸,完成年申報審查
L0308045,誌建企業股份有限公司,2014年第3季,,公噸,3.361,公噸,,公噸,,公噸,完成年申報審查
L02A2862,紘碁實業有限公司,2014年第3季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
L02A1458,中聯資源股份有限公司南堤廠,2014年第3季,,公噸,9.569,公噸,,公噸,,公噸,完成年申報審查
L0205745,業信企業股份有限公司,2014年第3季,,公噸,0.735,公噸,,公噸,,公噸,完成年申報審查
L0205236,立勝土石方資源堆置處理場,2014年第3季,,公噸,0.532,公噸,,公噸,,公噸,完成年申報審查
L0205147,大盛環保股份有限公司,2014年第3季,,公噸,2.205,公噸,,公噸,,公噸,完成年申報審查
L0200464,台灣電力股份有限公司台中發電廠﹝麗水場區貯煤場﹞,2014年第3季,,公噸,18.91,公噸,,公噸,,公噸,完成年申報審查
L0200357,廣泰展業有限公司,2014年第3季,,公噸,0.418,公噸,,公噸,,公噸,完成年申報審查
L01A0356,錢宏興業有限公司大肚廠,2014年第3季,,公噸,7.596,公噸,,公噸,,公噸,完成年申報審查
L0100254,台灣水泥股份有限公司台中水泥製品廠大肚分廠,2014年第3季,,公噸,4.837,公噸,,公噸,,公噸,完成年申報審查
L00A2050,己力企業有限公司,2014年第3季,,公噸,1.568,公噸,,公噸,,公噸,完成年申報審查
L00A1983,益郁實業有限公司,2014年第3季,,公噸,1.581,公噸,,公噸,,公噸,完成年申報審查
L00A1943,威晨有限公司,2014年第3季,,公噸,3.285,公噸,,公噸,,公噸,完成年申報審查
L00A0222,溪尾科技股份有限公司,2014年第3季,,公噸,2.522,公噸,,公噸,,公噸,完成年申報審查
L0054435,台崧混凝土有限公司分廠,2014年第3季,,公噸,6.59,公噸,,公噸,,公噸,完成年申報審查
L0054239,中港砂石企業股份有限公司,2014年第3季,,公噸,14.023,公噸,,公噸,,公噸,完成年申報審查
L0000204,東陽穀物股份有限公司,2014年第3季,,公噸,11.516,公噸,,公噸,,公噸,完成年申報審查
L0000053,環球混凝土工業股份有限公司,2014年第3季,,公噸,2.364,公噸,,公噸,,公噸,完成年申報審查
K8400062,晶發砂石股份有限公司,2014年第3季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
K8303120,幸福有限公司,2014年第3季,,公噸,0.493,公噸,,公噸,,公噸,完成年申報審查
K8300192,嘉德混凝土股份有限公司,2014年第3季,,公噸,2.092,公噸,,公噸,,公噸,完成年申報審查
K8300110,建通砂石廠,2014年第3季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
K8201167,平順混凝土股份有限公司,2014年第3季,,公噸,2.756,公噸,,公噸,,公噸,完成年申報審查
K8195075,長信環保工程有限公司一廠,2014年第3季,,公噸,2.56,公噸,,公噸,,公噸,完成年申報審查
K8003287,鍵凡企業有限公司,2014年第3季,,公噸,0.636,公噸,,公噸,,公噸,完成年申報審查
K8000508,甲騰企業有限公司,2014年第3季,,公噸,7.16,公噸,,公噸,,公噸,完成年申報審查
K8000400,立益工業股份有限公司,2014年第3季,,公噸,3.006,公噸,,公噸,,公噸,完成年申報審查
K8000357,中埔混凝土股份有限公司,2014年第3季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
K7705684,佳生企業有限公司,2014年第3季,,公噸,0.962,公噸,,公噸,,公噸,完成年申報審查
K7704990,恒笙土資場,2014年第3季,,公噸,2.774,公噸,,公噸,,公噸,完成年申報審查
K7704963,上安砂石有限公司,2014年第3季,,公噸,0.035,公噸,,公噸,,公噸,完成年申報審查
K7704936,富佑土資場有限公司,2014年第3季,,公噸,1.632,公噸,,公噸,,公噸,完成年申報審查
K7704927,福宏土資場股份有限公司,2014年第3季,,公噸,0.729,公噸,,公噸,,公噸,完成年申報審查
K7701202,國順預拌混凝土股份有限公司苗栗廠,2014年第3季,,公噸,1.615,公噸,,公噸,,公噸,完成年申報審查
K7700830,福宏實業股份有限公司,2014年第3季,,公噸,1.926,公噸,,公噸,,公噸,完成年申報審查
K7700741,振翔股份有限公司,2014年第3季,,公噸,2.245,公噸,,公噸,,公噸,完成年申報審查
K7700732,源昌砂石股份有限公司,2014年第3季,,公噸,3.771,公噸,,公噸,,公噸,完成年申報審查
K7700723,國翔砂石工業股份有限公司,2014年第3季,,公噸,1.402,公噸,,公噸,,公噸,完成年申報審查
K7700661,國產建材實業股份有限公司苗栗廠,2014年第3季,,公噸,1.98,公噸,,公噸,,公噸,完成年申報審查
K7604468,明原矽砂有限公司,2014年第3季,,公噸,0.116,公噸,,公噸,,公噸,完成年申報審查
K7600899,福基矽砂股份有限公司,2014年第3季,,公噸,0.7,公噸,,公噸,,公噸,完成年申報審查
K7600853,南岡企業股份有限公司,2014年第3季,,公噸,0.358,公噸,,公噸,,公噸,完成年申報審查
K7503135,協鑫混凝土股份有限公司,2014年第3季,,公噸,1.368,公噸,,公噸,,公噸,完成年申報審查
K7400193,正和砂石開發工業股份有限公司,2014年第3季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
K7400102,統日實業股份有限公司,2014年第3季,,公噸,5.306,公噸,,公噸,,公噸,完成年申報審查
K73A0243,長增工程有限公司,2014年第3季,,公噸,0.883,公噸,,公噸,,公噸,完成年申報審查
K73A0124,錦鋒混凝土股份有限公司,2014年第3季,,公噸,7.526,公噸,,公噸,,公噸,完成年申報審查
K7305620,昱新企業社,2014年第3季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
K7305399,長信環保工程有限公司,2014年第3季,,公噸,0.66,公噸,,公噸,,公噸,完成年申報審查
K7305371,西湖混凝土有限公司,2014年第3季,,公噸,1.884,公噸,,公噸,,公噸,完成年申報審查
K7305362,立順興資源科技股份有限公司,2014年第3季,,公噸,4.331,公噸,,公噸,,公噸,完成年申報審查
K72A0307,弘喬有限公司,2014年第3季,,公噸,0.112,公噸,,公噸,,公噸,完成年申報審查
K7206944,志竹實業有限公司,2014年第3季,,公噸,0.012,公噸,,公噸,,公噸,完成年申報審查
K7201430,佾泰企業股份有限公司,2014年第3季,,公噸,2.856,公噸,,公噸,,公噸,完成年申報審查
K71A2477,上禹水泥製品股份有限公司,2014年第3季,,公噸,2.07,公噸,,公噸,,公噸,完成年申報審查
K71A1934,國順預拌混凝土股份有限公司苗栗分公司竹南廠,2014年第3季,,公噸,1.449,公噸,,公噸,,公噸,完成年申報審查
K7102656,永矩企業股份有限公司,2014年第3季,,公噸,1.289,公噸,,公噸,,公噸,完成年申報審查
K6900881,協發企業股份有限公司,2014年第3季,,公噸,1.484,公噸,,公噸,,公噸,完成年申報審查
K6900658,得營砂石實業有限公司,2014年第3季,,公噸,0.764,公噸,,公噸,,公噸,完成年申報審查
K6801392,頭份混凝土有限公司,2014年第3季,,公噸,0.113,公噸,,公噸,,公噸,完成年申報審查
J6203491,元鑫工程有限公司(榮大土石方既有處理場所),2014年第3季,,公噸,8.426,公噸,,公噸,,公噸,完成年申報審查
J6200196,建潮實業股份有限公司,2014年第3季,,公噸,1.393,公噸,,公噸,,公噸,完成年申報審查
J6200187,發興建材股份有限公司,2014年第3季,,公噸,10.63,公噸,,公噸,,公噸,完成年申報審查
J6200169,榮大砂石股份有限公司,2014年第3季,,公噸,2.08,公噸,,公噸,,公噸,完成年申報審查
J61A0890,全民土石方加工處理廠,2014年第3季,,公噸,3.43,公噸,,公噸,,公噸,完成年申報審查
J6000570,尖石工業股份有限公司橫山廠,2014年第3季,,公噸,4.83,公噸,,公噸,,公噸,完成年申報審查
J6000203,嵩益股份有限公司,2014年第3季,,公噸,12.457,公噸,,公噸,,公噸,完成年申報審查
J59A3939,永協企業股份有限公司,2014年第3季,,公噸,1.944,公噸,,公噸,,公噸,完成年申報審查
J59A3226,鼎新行,2014年第3季,,公噸,2.265,公噸,,公噸,,公噸,完成年申報審查
J58A2243,凱程工業股份有限公司,2014年第3季,,公噸,1.739,公噸,,公噸,,公噸,完成年申報審查
J5805277,大山土石股份有限公司,2014年第3季,,公噸,13.177,公噸,,公噸,,公噸,完成年申報審查
J5800692,怡星企業股份有限公司,2014年第3季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
J5800674,詠炬企業股份有限公司,2014年第3季,,公噸,4.736,公噸,,公噸,,公噸,完成年申報審查
J5800665,石樺企業股份有限公司,2014年第3季,,公噸,5.546,公噸,,公噸,,公噸,完成年申報審查
J55A1230,益廣達實業股份有限公司,2014年第3季,,公噸,1.767,公噸,,公噸,,公噸,完成年申報審查
J5500482,和暉實業股份有限公司,2014年第3季,,公噸,1.051,公噸,,公噸,,公噸,完成年申報審查
H53A1405,北礦實業股份有限公司,2014年第3季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
H5387913,新品資源科技股份有限公司觀音廠,2014年第3季,,公噸,0.178,公噸,,公噸,,公噸,完成年申報審查
H5380487,上福土石方資源有限公司,2014年第3季,,公噸,2.317,公噸,,公噸,,公噸,完成年申報審查
H5380432,保障實業有限公司,2014年第3季,,公噸,0.28,公噸,,公噸,,公噸,完成年申報審查
H5301502,白玉砂石股份有限公司,2014年第3季,,公噸,1.265,公噸,,公噸,,公噸,完成年申報審查
H52A2389,祐杰實業有限公司,2014年第3季,,公噸,0.115,公噸,,公噸,,公噸,完成年申報審查
H52A0591,佰歲興業股份有限公司新屋廠,2014年第3季,,公噸,3.502,公噸,,公噸,,公噸,完成年申報審查
H5201374,鼎鐘實業行,2014年第3季,,公噸,5.67,公噸,,公噸,,公噸,完成年申報審查
H5201365,巨讚實業有限公司,2014年第3季,,公噸,1.871,公噸,,公噸,,公噸,完成年申報審查
H5200626,台灣水泥股份有限公司台北水泥製品廠中壢分廠,2014年第3季,,公噸,6.22,公噸,,公噸,,公噸,完成年申報審查
H5103757,祥鑫興業股份有限公司,2014年第3季,,公噸,3.053,公噸,,公噸,,公噸,完成年申報審查
H5006986,康地建材有限公司龍潭廠,2014年第3季,,公噸,3.524,公噸,,公噸,,公噸,完成年申報審查
H5006039,來鑫工業股份有限公司,2014年第3季,,公噸,0.146,公噸,,公噸,,公噸,完成年申報審查
H5005710,新三亞預拌混凝土廠股份有限公司,2014年第3季,,公噸,2.79,公噸,,公噸,,公噸,完成年申報審查
H49A6372,慶龍預拌混凝土股份有限公司八德廠,2014年第3季,,公噸,0.411,公噸,,公噸,,公噸,完成年申報審查
H49A6283,新群鼎實業有限公司八德廠,2014年第3季,,公噸,1.475,公噸,,公噸,,公噸,完成年申報審查
H49A4752,財嘉昌有限公司,2014年第3季,,公噸,11.743,公噸,,公噸,,公噸,完成年申報審查
H4904134,台灣水泥股份有限公司台北水泥製品廠八德分廠,2014年第3季,,公噸,9.954,公噸,,公噸,,公噸,完成年申報審查
H4801923,亞東預拌混凝土股份有限公司林口廠,2014年第3季,,公噸,1.741,公噸,,公噸,,公噸,完成年申報審查
H47A6134,大園預拌混凝土股份有限公司,2014年第3季,,公噸,2.74,公噸,,公噸,,公噸,完成年申報審查
H47A1174,桃園市政府(公共工程營建剩餘土石方暫屯及調配場),2014年第3季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
H4708221,銘宏億企業有限公司,2014年第3季,,公噸,1.428,公噸,,公噸,,公噸,完成年申報審查
H4707993,泰暘砂石有限公司,2014年第3季,,公噸,7.47,公噸,,公噸,,公噸,完成年申報審查
H4703128,永吉化工股份有限公司,2014年第3季,,公噸,0.737,公噸,,公噸,,公噸,完成年申報審查
H4702014,國業砂石企業有限公司,2014年第3季,,公噸,0.196,公噸,,公噸,,公噸,完成年申報審查
H46A7315,昱霖金屬有限公司,2014年第3季,,公噸,1.215,公噸,,公噸,,公噸,完成年申報審查
H4640635,石繶工業股份有限公司,2014年第3季,,公噸,0.319,公噸,,公噸,,公噸,完成年申報審查
H4639990,詠源實業有限公司,2014年第3季,,公噸,1.09,公噸,,公噸,,公噸,完成年申報審查
H4606197,國產建材實業股份有限公司蘆竹二廠,2014年第3季,,公噸,4.007,公噸,,公噸,,公噸,完成年申報審查
H4603301,慶龍預拌混凝土股份有限公司,2014年第3季,,公噸,1.456,公噸,,公噸,,公噸,完成年申報審查
H4603196,新群鼎實業有限公司蘆竹廠,2014年第3季,,公噸,1.86,公噸,,公噸,,公噸,完成年申報審查
H4602699,全國砂石廠,2014年第3季,,公噸,5.503,公噸,,公噸,,公噸,完成年申報審查
H4601076,台灣水泥股份有限公司台北水泥製品廠桃園分廠,2014年第3季,,公噸,4.48,公噸,,公噸,,公噸,完成年申報審查
H4600097,嘉利實業股份有限公司桃園廠,2014年第3季,,公噸,4.154,公噸,,公噸,,公噸,完成年申報審查
H45A6342,和昌國際工業股份有限公司楊梅廠,2014年第3季,,公噸,1.256,公噸,,公噸,,公噸,完成年申報審查
H45A3160,順發水泥製品有限公司楊梅廠,2014年第3季,,公噸,0.928,公噸,,公噸,,公噸,完成年申報審查
H45A0839,新品資源科技股份有限公司,2014年第3季,,公噸,3.788,公噸,,公噸,,公噸,完成年申報審查
H45A0314,亞東預拌混凝土股份有限公司桃園廠,2014年第3季,,公噸,0.905,公噸,,公噸,,公噸,完成年申報審查
H4508927,大陸營建廢棄物共同清除處理股份有限公司,2014年第3季,,公噸,4.133,公噸,,公噸,,公噸,完成年申報審查
H4500672,聯華實業股份有限公司富岡工廠,2014年第3季,,公噸,17.3,公噸,,公噸,,公噸,完成年申報審查
H44A1872,良邦建材有限公司大溪廠,2014年第3季,,公噸,4.435,公噸,,公噸,,公噸,完成年申報審查
H4405761,茂基興業股份有限公司,2014年第3季,,公噸,10.832,公噸,,公噸,,公噸,完成年申報審查
H4402760,台榮興業股份有限公司,2014年第3季,,公噸,1.47,公噸,,公噸,,公噸,完成年申報審查
H4401030,漢嵩實業股份有限公司大溪廠,2014年第3季,,公噸,8.262,公噸,,公噸,,公噸,完成年申報審查
H4307064,慶隆預拌混凝土股份有限公司,2014年第3季,,公噸,0.411,公噸,,公噸,,公噸,完成年申報審查
H4302729,嘉利實業股份有限公司中壢廠,2014年第3季,,公噸,10.288,公噸,,公噸,,公噸,完成年申報審查
H4205967,新生產業股份有限公司豐林麵粉廠,2014年第3季,,公噸,2.267,公噸,,公噸,,公噸,完成年申報審查
G4103214,潤泰精密材料股份有限公司蘭崁礦區,2014年第3季,,公噸,94.4,公噸,,公噸,,公噸,完成年申報審查
G4103063,東來欣股份有限公司,2014年第3季,,公噸,0.289,公噸,,公噸,,公噸,完成年申報審查
G4100035,信大水泥股份有限公司南聖湖廠(礦區),2014年第3季,,公噸,27.545,公噸,,公噸,,公噸,完成年申報審查
G3903461,中國開發股份有限公司宜蘭廠,2014年第3季,,公噸,21.212,公噸,,公噸,,公噸,完成年申報審查
G3903238,咸臨有限公司,2014年第3季,,公噸,0.587,公噸,,公噸,,公噸,完成年申報審查
G3903167,勢鴻有限公司,2014年第3季,,公噸,1.563,公噸,,公噸,,公噸,完成年申報審查
G3903078,宜蘭縣政府-公共造產營建剩餘土石方堆置處理場,2014年第3季,,公噸,0.479,公噸,,公噸,,公噸,完成年申報審查
G3900326,耕盈行,2014年第3季,,公噸,3.114,公噸,,公噸,,公噸,完成年申報審查
G3900308,榮民工程股份有限公司羅東工廠,2014年第3季,,公噸,1.681,公噸,,公噸,,公噸,完成年申報審查
G3900175,富鋒產業股份有限公司,2014年第3季,,公噸,15.813,公噸,,公噸,,公噸,完成年申報審查
G3900166,喬洲開發股份有限公司,2014年第3季,,公噸,12.13,公噸,,公噸,,公噸,完成年申報審查
G3900157,清石石材企業股份有限公司大洲廠,2014年第3季,,公噸,4.574,公噸,,公噸,,公噸,完成年申報審查
G3900148,茂豐企業股份有限公司,2014年第3季,,公噸,9.38,公噸,,公噸,,公噸,完成年申報審查
G3900120,宜東砂石股份有限公司,2014年第3季,,公噸,7.4,公噸,,公噸,,公噸,完成年申報審查
G3604614,蘭陽溪砂石商行有限公司,2014年第3季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
G3603242,德石砂石有限公司-土石方資源堆置轉運場,2014年第3季,,公噸,0.947,公噸,,公噸,,公噸,完成年申報審查
G3600625,泉海實業股份有限公司,2014年第3季,,公噸,3.004,公噸,,公噸,,公噸,完成年申報審查
G3600492,建坤實業社,2014年第3季,,公噸,1.017,公噸,,公噸,,公噸,完成年申報審查
G3600483,晉城建設實業有限公司,2014年第3季,,公噸,5.54,公噸,,公噸,,公噸,完成年申報審查
G3600456,川寶建材股份有限公司宜蘭廠,2014年第3季,,公噸,19.701,公噸,,公噸,,公噸,完成年申報審查
G3600376,地石有限公司,2014年第3季,,公噸,3.059,公噸,,公噸,,公噸,完成年申報審查
G3600367,石地實業股份有限公司員山廠,2014年第3季,,公噸,1.497,公噸,,公噸,,公噸,完成年申報審查
G32A0362,宜宬開發有限公司蘇澳廠,2014年第3季,,公噸,0.02,公噸,,公噸,,公噸,完成年申報審查
G32A0114,宜興預拌混凝土股份有限公司聖湖土石碎解洗選廠,2014年第3季,,公噸,4.012,公噸,,公噸,,公噸,完成年申報審查
G3202370,蘇澳石礦股份有限公司蘇澳礦場,2014年第3季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
G3202147,台灣水泥股份有限公司(太白山大理石礦區),2014年第3季,,公噸,35.283,公噸,,公噸,,公噸,完成年申報審查
F2103286,瀛豐實業股份有限公司三芝廠,2014年第3季,,公噸,2.027,公噸,,公噸,,公噸,完成年申報審查
F17A3954,億和興企業股份有限公司-林口電廠更新擴建計畫-出水口導流堤、北防波堤、卸煤碼頭、聯,2014年第3季,,公噸,0.193,公噸,,公噸,,公噸,完成年申報審查
F1707100,淳家國際股份有限公司(土石方資源堆置場),2014年第3季,,公噸,3.206,公噸,,公噸,,公噸,完成年申報審查
F1706185,陽光城市開發股份有限公司,2014年第3季,,公噸,1.47,公噸,,公噸,,公噸,完成年申報審查
F1303175,亞東預拌混凝土股份有限公司土城廠,2014年第3季,,公噸,2.311,公噸,,公噸,,公噸,完成年申報審查
F11A4180,宏翎砂石有限公司,2014年第3季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
F1100629,亞東預拌混凝土股份有限公司汐止廠,2014年第3季,,公噸,2.66,公噸,,公噸,,公噸,完成年申報審查
F0901355,合興預拌混凝土股份有限公司預拌廠,2014年第3季,,公噸,0.913,公噸,,公噸,,公噸,完成年申報審查
F08A2066,台富水泥製品股份有限公司鶯歌廠,2014年第3季,,公噸,1.736,公噸,,公噸,,公噸,完成年申報審查
F0813850,全民企業社,2014年第3季,,公噸,2.138,公噸,,公噸,,公噸,完成年申報審查
F0725257,遠嘉實業有限公司-遠嘉土石方資源堆置處理場,2014年第3季,,公噸,0.441,公噸,,公噸,,公噸,完成年申報審查
F05A0708,慶康實業股份有限公司,2014年第3季,,公噸,0.041,公噸,,公噸,,公噸,完成年申報審查
E56A6877,工榮企業有限公司北林廠,2014年第3季,,公噸,0.98,公噸,,公噸,,公噸,完成年申報審查
E56A6431,中工機械股份有限公司(高雄港洲際二期預拌廠),2014年第3季,,公噸,5.061,公噸,,公噸,,公噸,完成年申報審查
E5607868,中聯資源股份有限公司利昌廠,2014年第3季,,公噸,3.857,公噸,,公噸,,公噸,完成年申報審查
E5607108,友成石灰工廠股份有限公司,2014年第3季,,公噸,8.862,公噸,,公噸,,公噸,完成年申報審查
E5606496,大地亮環保服務有限公司,2014年第3季,,公噸,3.672,公噸,,公噸,,公噸,完成年申報審查
E5604143,嘉信遊艇股份有限公司,2014年第3季,,公噸,0.002,公噸,,公噸,,公噸,完成年申報審查
E5604134,台協化學股份有限公司大業廠,2014年第3季,,公噸,1.514,公噸,,公噸,,公噸,完成年申報審查
E5602747,台灣水泥股份有限公司鼓山水泥製品廠小港分廠,2014年第3季,,公噸,1.1,公噸,,公噸,,公噸,完成年申報審查
E5602283,國產實業建設股份有限公司小港廠,2014年第3季,,公噸,1.316,公噸,,公噸,,公噸,完成年申報審查
E5601026,太爺企業股份有限公司,2014年第3季,,公噸,0.283,公噸,,公噸,,公噸,完成年申報審查
E5407064,亞東預拌混凝土股份有限公司小港廠,2014年第3季,,公噸,1.069,公噸,,公噸,,公噸,完成年申報審查
E4800525,國產實業建設股份有限公司高雄廠,2014年第3季,,公噸,2.167,公噸,,公噸,,公噸,完成年申報審查
E4700342,台灣水泥股份有限公司鼓山水泥製品廠,2014年第3季,,公噸,14.866,公噸,,公噸,,公噸,完成年申報審查
E2900782,隆興鋼鐵工業股份有限公司,2014年第3季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
E2000036,東南亞混凝土股份有限公司,2014年第3季,,公噸,0.027,公噸,,公噸,,公噸,完成年申報審查
E1900206,立竑預拌股份有限公司林園廠,2014年第3季,,公噸,4.798,公噸,,公噸,,公噸,完成年申報審查
E1501936,光舜興業股份有限公司鳳山廠,2014年第3季,,公噸,0.921,公噸,,公噸,,公噸,完成年申報審查
B9400295,亞東預拌混凝土股份有限公司潭子廠,2014年第3季,,公噸,7.042,公噸,,公噸,,公噸,完成年申報審查
B9301037,國鈞砂石企業股份有限公司,2014年第3季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
B2502250,強琳環保工程有限公司,2014年第3季,,公噸,0.418,公噸,,公噸,,公噸,完成年申報審查
B24A6727,寶文股份有限公司,2014年第3季,,公噸,6.801,公噸,,公噸,,公噸,完成年申報審查
B2408837,統發工程行(統發營建剩餘土石方資源堆置處理場),2014年第3季,,公噸,7.802,公噸,,公噸,,公噸,完成年申報審查
