FacilityID,FacilityName,ReportPeriod,VOCs,UnitsOfVOCs,TSP,UnitsOfTSP,SOx,UnitsOfSOx,NOx,UnitsOfNOx,Status
B2408775,寶仁土石開發有限公司,2014年第3季,,公噸,6.588,公噸,,公噸,,公噸,完成年申報審查
B2402406,廣達混凝土股份有限公司,2014年第3季,,公噸,4.25,公噸,,公噸,,公噸,完成年申報審查
B2313904,甲東洋土股份有限公司,2014年第3季,,公噸,5.838,公噸,,公噸,,公噸,完成年申報審查
B2305126,總茂環保股份有限公司,2014年第3季,,公噸,1.277,公噸,,公噸,,公噸,完成年申報審查
B2303275,亞東預拌混凝土股份有限公司台中廠,2014年第3季,,公噸,3.269,公噸,,公噸,,公噸,完成年申報審查
B0100114,錢宏興業有限公司二廠,2014年第3季,,公噸,2.837,公噸,,公噸,,公噸,完成年申報審查
B0000182,億華砂石有限公司,2014年第3季,,公噸,6.798,公噸,,公噸,,公噸,完成年申報審查
A4500019,台灣水泥股份有限公司台北水泥製品廠,2014年第3季,,公噸,2.243,公噸,,公噸,,公噸,完成年申報審查
A44B1313,華冠賸餘土石方資源處理場,2014年第3季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
A44A2601,磬鴻有限公司,2014年第3季,,公噸,1.55,公噸,,公噸,,公噸,完成年申報審查
A44A0873,國際土石方資源堆置處理場,2014年第3季,,公噸,2.763,公噸,,公噸,,公噸,完成年申報審查
A4405822,亞太營建工程賸餘土石方及營建混合物資源處理場,2014年第3季,,公噸,5.2,公噸,,公噸,,公噸,完成年申報審查
A4405153,德展土石方及營建混合物處理場,2014年第3季,,公噸,0.916,公噸,,公噸,,公噸,完成年申報審查
A4404254,希望城堡土石方及營建混合物資源處理場,2014年第3季,,公噸,9.884,公噸,,公噸,,公噸,完成年申報審查
A4304464,裕豪土石方資源處理場,2014年第3季,,公噸,2.835,公噸,,公噸,,公噸,完成年申報審查
A4004950,好名企業有限公司,2014年第3季,,公噸,8.075,公噸,,公噸,,公噸,完成補件
Z6600019,台灣電力股份有限公司馬祖區營業處-東引電廠,2014年第2季,,公噸,0.708,公噸,,公噸,,公噸,申報補件
Z6503042,台灣電力股份有限公司馬祖區營業處-西莒電廠,2014年第2季,,公噸,0.232,公噸,,公噸,,公噸,申報補件
Z6400019,台灣電力(股)公司協和發電廠馬祖珠山分廠-北竿機組,2014年第2季,,公噸,0.002,公噸,,公噸,,公噸,申報補件
Z6300023,台灣電力股份有限公司馬祖區營業處-南竿電廠,2014年第2季,,公噸,0.586,公噸,,公噸,,公噸,申報補件
V8703076,東山砂石股份有限公司,2014年第2季,,公噸,0.574,公噸,,公噸,,公噸,完成年申報審查
V75A7842,宏騰砂石有限公司,2014年第2季,,公噸,2.404,公噸,,公噸,,公噸,完成年申報審查
U0100043,台灣水泥股份有限公司和平石礦,2014年第2季,,公噸,39.37,公噸,,公噸,,公噸,申報補件
T42A5011,里一實業有限公司屏東堆置場,2014年第2季,,公噸,0.389,公噸,,公噸,,公噸,完成補件
T42A3005,里一實業有限公司,2014年第2季,,公噸,0.288,公噸,,公噸,,公噸,完成補件
S3401096,螢建有限公司,2014年第2季,,公噸,0.267,公噸,,公噸,,公噸,完成年申報審查
S3004695,將嘉實業有限公司,2014年第2季,,公噸,2.476,公噸,,公噸,,公噸,完成年申報審查
S3004131,古板企業有限公司,2014年第2季,,公噸,2.449,公噸,,公噸,,公噸,完成年申報審查
S3001309,環球水泥股份有限公司-湖內堆置場,2014年第2季,,公噸,0.694,公噸,,公噸,,公噸,完成年申報審查
S29A1073,欣鑫砂石行,2014年第2季,,公噸,0.094,公噸,,公噸,,公噸,完成年申報審查
S2907633,國峰生物科技股份有限公司,2014年第2季,,公噸,0.041,公噸,,公噸,,公噸,完成年申報審查
S26A0822,京福工程有限公司,2014年第2季,,公噸,3.98,公噸,,公噸,,公噸,完成年申報審查
S2603390,鼎泰水泥股份有限公司,2014年第2季,,公噸,0.488,公噸,,公噸,,公噸,完成年申報審查
S2601421,福泰興實業有限公司,2014年第2季,,公噸,1.525,公噸,,公噸,,公噸,完成年申報審查
S2601350,泰成粉廠股份有限公司,2014年第2季,,公噸,3.437,公噸,,公噸,,公噸,完成年申報審查
S2601216,今泰企業股份有限公司,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
S2500205,福壽實業股份有限公司高雄廠,2014年第2季,,公噸,11.93,公噸,,公噸,,公噸,完成年申報審查
S23A0144,竑榮實業股份有限公司高雄廠(與管編S23A0123為重覆相同之廠名),2014年第2季,,公噸,0.78,公噸,,公噸,,公噸,完成年申報審查
S22A0901,大眾興業股份有限公司仁武廠,2014年第2季,,公噸,2.576,公噸,,公噸,,公噸,完成年申報審查
S22A0773,億炬實業有限公司仁武廠,2014年第2季,,公噸,0.9,公噸,,公噸,,公噸,完成年申報審查
S2213912,光彌實業股份有限公司,2014年第2季,,公噸,1.209,公噸,,公噸,,公噸,完成年申報審查
S2213681,喬宏興業股份有限公司綠洲土石方資源堆置場,2014年第2季,,公噸,2.86,公噸,,公噸,,公噸,完成年申報審查
S2213510,新世紀環保服務股份有限公司,2014年第2季,,公噸,4.858,公噸,,公噸,,公噸,完成年申報審查
S2212095,光舜興業股份有限公司,2014年第2季,,公噸,0.589,公噸,,公噸,,公噸,完成年申報審查
S2202606,超群混凝土工業股份有限公司,2014年第2季,,公噸,0.497,公噸,,公噸,,公噸,完成年申報審查
S2100992,基成砂石行,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
S2100072,合吉磚廠股份有限公司,2014年第2季,,公噸,0.974,公噸,,公噸,,公噸,完成年申報審查
S20A4101,地勇選礦股份有限公司萬大廠,2014年第2季,,公噸,0.226,公噸,,公噸,,公噸,完成年申報審查
S20A3420,天山資材股份有限公司,2014年第2季,,公噸,1.263,公噸,,公噸,,公噸,完成年申報審查
S20A3331,地勇選礦股份有限公司大發四廠,2014年第2季,,公噸,1.082,公噸,,公噸,,公噸,完成年申報審查
S20A1979,地勇選礦股份有限公司大發三廠,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
S20A1731,榮順混凝土有限公司,2014年第2季,,公噸,1.093,公噸,,公噸,,公噸,完成年申報審查
S2090099,凱景實業股份有限公司鳳屏廠,2014年第2季,,公噸,0.099,公噸,,公噸,,公噸,完成年申報審查
S2011829,地勇選礦股份有限公司大發二廠,2014年第2季,,公噸,0.07,公噸,,公噸,,公噸,完成年申報審查
S2011196,永豐建材股份有限公司,2014年第2季,,公噸,9.8,公噸,,公噸,,公噸,完成年申報審查
S2005956,地勇選礦股份有限公司大發廠,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
S2005803,太爺企業股份有限公司大發廠,2014年第2季,,公噸,0.899,公噸,,公噸,,公噸,完成年申報審查
S2004557,永安建材股份有限公司,2014年第2季,,公噸,7.259,公噸,,公噸,,公噸,完成年申報審查
S2003103,石安水泥製品實業股份有限公司,2014年第2季,,公噸,1.51,公噸,,公噸,,公噸,完成年申報審查
S2002151,立竑預拌股份有限公司,2014年第2季,,公噸,2.837,公噸,,公噸,,公噸,完成年申報審查
S1807321,石安水泥製品實業股份有限公司美濃廠,2014年第2季,,公噸,0.855,公噸,,公噸,,公噸,完成年申報審查
S1807189,艾鎂企業股份有限公司-高雄廠,2014年第2季,,公噸,2.534,公噸,,公噸,,公噸,完成年申報審查
S1807161,石裕砂石行,2014年第2季,,公噸,63.376,公噸,,公噸,,公噸,完成年申報審查
S1803252,威勳企業股份有限公司美濃廠,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
S1802764,榮工實業股份有限公司,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
S1701904,祥裕砂石股份有限公司,2014年第2季,,公噸,17.69,公噸,,公噸,,公噸,完成年申報審查
S1603752,聯銘橡膠工業股份有限公司,2014年第2季,,公噸,0.007,公噸,,公噸,,公噸,完成年申報審查
S1602700,嘉華盛科技股份有限公司,2014年第2季,,公噸,0.229,公噸,,公噸,,公噸,完成年申報審查
S1503220,中美水泥製品股份有限公司,2014年第2季,,公噸,1.932,公噸,,公噸,,公噸,完成年申報審查
Q8103026,掌石企業股份有限公司番路廠,2014年第2季,,公噸,0.573,公噸,,公噸,,公噸,完成補件
P6004278,益邦企業社,2014年第2季,,公噸,1.213,公噸,,公噸,,公噸,完成年申報審查
P5802163,禾暉水泥實業有限公司,2014年第2季,,公噸,0.357,公噸,,公噸,,公噸,完成年申報審查
P5503192,溫河砂石有限公司,2014年第2季,,公噸,0.22,公噸,,公噸,,公噸,完成年申報審查
P4805213,朝興企業行,2014年第2季,,公噸,2.172,公噸,,公噸,,公噸,完成年申報審查
P46A3865,合利發土資科技有限公司,2014年第2季,,公噸,0.822,公噸,,公噸,,公噸,完成年申報審查
N2900810,合作混凝土股份有限公司,2014年第2季,,公噸,1.27,公噸,,公噸,,公噸,完成補件
L9995124,聚豐砂石企業股份有限公司,2014年第2季,,公噸,5.82,公噸,,公噸,,公噸,完成年申報審查
L9900036,民峰實業股份有限公司大安一廠,2014年第2季,,公噸,1.257,公噸,,公噸,,公噸,完成年申報審查
L9803756,全泰砂石股份有限公司外埔廠,2014年第2季,,公噸,2.258,公噸,,公噸,,公噸,完成年申報審查
L9703055,增泰砂石股份有限公司石岡廠,2014年第2季,,公噸,2.413,公噸,,公噸,,公噸,完成年申報審查
L9700143,信昌砂石行,2014年第2季,,公噸,13.903,公噸,,公噸,,公噸,完成年申報審查
L9700107,廣達混凝土股份有限公司石岡廠,2014年第2季,,公噸,2.717,公噸,,公噸,,公噸,完成年申報審查
L9505684,天台砂石股份有限公司,2014年第2季,,公噸,1.166,公噸,,公噸,,公噸,完成年申報審查
L9505595,廣獲企業有限公司,2014年第2季,,公噸,6.791,公噸,,公噸,,公噸,完成年申報審查
L9502263,民峰實業股份有限公司大雅預拌混凝土廠,2014年第2季,,公噸,2.122,公噸,,公噸,,公噸,完成年申報審查
L9307053,夆孟企業有限公司,2014年第2季,,公噸,1.338,公噸,,公噸,,公噸,完成年申報審查
L9303108,臺中市豐洲堤防公有土石方資源堆置處理場,2014年第2季,,公噸,3.446,公噸,,公噸,,公噸,完成年申報審查
L9303064,財石砂石有限公司,2014年第2季,,公噸,1.73,公噸,,公噸,,公噸,完成年申報審查
L9301702,伸太田工業股份有限公司,2014年第2季,,公噸,8.492,公噸,,公噸,,公噸,完成年申報審查
L9205009,瑞光砂石有限公司后里廠,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
L9201083,利吉砂石場,2014年第2季,,公噸,4.848,公噸,,公噸,,公噸,完成年申報審查
L9200979,麗美砂石企業有限公司,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
L91A2348,大聖交通股份有限公司,2014年第2季,,公噸,2.666,公噸,,公噸,,公噸,完成年申報審查
L91A2041,大邦交通有限公司,2014年第2季,,公噸,4.227,公噸,,公噸,,公噸,完成年申報審查
L91A1548,德隆倉儲裝卸股份有限公司(第二臨時堆置場),2014年第2季,,公噸,0.303,公噸,,公噸,,公噸,完成年申報審查
L91A1271,德隆倉儲裝卸股份有限公司(第一臨時堆置場),2014年第2季,,公噸,1.605,公噸,,公噸,,公噸,完成年申報審查
L91A0887,業信企業股份有限公司(臨時堆置廠),2014年第2季,,公噸,5.177,公噸,,公噸,,公噸,完成年申報審查
L9104132,昇佑企業有限公司,2014年第2季,,公噸,3.324,公噸,,公噸,,公噸,完成年申報審查
L9102209,大信砂石股份有限公司臨時堆置場,2014年第2季,,公噸,12.855,公噸,,公噸,,公噸,完成年申報審查
L9102138,盛記企業股份有限公司,2014年第2季,,公噸,0.199,公噸,,公噸,,公噸,完成年申報審查
L9101766,民峰實業股份有限公司梧棲預拌混凝土廠,2014年第2季,,公噸,5.613,公噸,,公噸,,公噸,完成年申報審查
L8904165,泰田實業股份有限公司一廠,2014年第2季,,公噸,12.939,公噸,,公噸,,公噸,完成年申報審查
L8901744,大信砂石股份有限公司,2014年第2季,,公噸,17.295,公噸,,公噸,,公噸,完成年申報審查
L8900210,洽發企業股份有限公司,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
L88A0195,大谷土石方資源堆置場,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
L8807018,志昆實業有限公司,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
L8803074,大丰砂石股份有限公司大安廠,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
L8802693,六磊實業股份有限公司一廠,2014年第2季,,公噸,6.149,公噸,,公噸,,公噸,完成年申報審查
L0695016,營量企業有限公司,2014年第2季,,公噸,2.383,公噸,,公噸,,公噸,完成年申報審查
L0600106,萬中砂石行,2014年第2季,,公噸,0.385,公噸,,公噸,,公噸,完成年申報審查
L0506863,英銓實業有限公司大里廠,2014年第2季,,公噸,10.48,公噸,,公噸,,公噸,完成年申報審查
L0501797,中來工業股份有限公司,2014年第2季,,公噸,8.618,公噸,,公噸,,公噸,完成年申報審查
L0500585,巨力混凝土工業股份有限公司大里廠,2014年第2季,,公噸,9.216,公噸,,公噸,,公噸,完成年申報審查
L04A0757,承鼎源砂石業股份有限公司,2014年第2季,,公噸,0.865,公噸,,公噸,,公噸,完成年申報審查
L0408559,良全預拌混凝土股份有限公司,2014年第2季,,公噸,4.925,公噸,,公噸,,公噸,完成年申報審查
L0402271,興威股份有限公司太平廠,2014年第2季,,公噸,3.709,公噸,,公噸,,公噸,完成年申報審查
L0308045,誌建企業股份有限公司,2014年第2季,,公噸,4.077,公噸,,公噸,,公噸,完成年申報審查
L02A2862,紘碁實業有限公司,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
L02A1458,中聯資源股份有限公司南堤廠,2014年第2季,,公噸,10.916,公噸,,公噸,,公噸,完成年申報審查
L0205745,業信企業股份有限公司,2014年第2季,,公噸,0.651,公噸,,公噸,,公噸,完成年申報審查
L0205236,立勝土石方資源堆置處理場,2014年第2季,,公噸,0.401,公噸,,公噸,,公噸,完成年申報審查
L0205147,大盛環保股份有限公司,2014年第2季,,公噸,1.9,公噸,,公噸,,公噸,完成年申報審查
L0200464,台灣電力股份有限公司台中發電廠﹝麗水場區貯煤場﹞,2014年第2季,,公噸,15.72,公噸,,公噸,,公噸,完成年申報審查
L0200357,廣泰展業有限公司,2014年第2季,,公噸,0.283,公噸,,公噸,,公噸,完成年申報審查
L01A0356,錢宏興業有限公司大肚廠,2014年第2季,,公噸,6.199,公噸,,公噸,,公噸,完成年申報審查
L0101180,國產實業建設股份有限公司大肚廠,2014年第2季,,公噸,1.38,公噸,,公噸,,公噸,完成年申報審查
L0100254,台灣水泥股份有限公司台中水泥製品廠大肚分廠,2014年第2季,,公噸,4.427,公噸,,公噸,,公噸,完成年申報審查
L00A2050,己力企業有限公司,2014年第2季,,公噸,1,公噸,,公噸,,公噸,完成年申報審查
L00A1983,益郁實業有限公司,2014年第2季,,公噸,1.818,公噸,,公噸,,公噸,完成年申報審查
L00A1943,威晨有限公司,2014年第2季,,公噸,2.536,公噸,,公噸,,公噸,完成年申報審查
L00A0222,溪尾科技股份有限公司,2014年第2季,,公噸,2.517,公噸,,公噸,,公噸,完成年申報審查
L0054435,台崧混凝土有限公司分廠,2014年第2季,,公噸,5.563,公噸,,公噸,,公噸,完成年申報審查
L0054239,中港砂石企業股份有限公司,2014年第2季,,公噸,17.965,公噸,,公噸,,公噸,完成年申報審查
L0000204,東陽穀物股份有限公司,2014年第2季,,公噸,12.526,公噸,,公噸,,公噸,完成年申報審查
L0000053,環球混凝土工業股份有限公司,2014年第2季,,公噸,2.377,公噸,,公噸,,公噸,完成年申報審查
K8400062,晶發砂石股份有限公司,2014年第2季,,公噸,0.159,公噸,,公噸,,公噸,完成年申報審查
K8303120,幸福有限公司,2014年第2季,,公噸,0.656,公噸,,公噸,,公噸,完成年申報審查
K8300192,嘉德混凝土股份有限公司,2014年第2季,,公噸,2.034,公噸,,公噸,,公噸,完成年申報審查
K8300110,建通砂石廠,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
K8201167,平順混凝土股份有限公司,2014年第2季,,公噸,3.085,公噸,,公噸,,公噸,完成年申報審查
K8195075,長信環保工程有限公司一廠,2014年第2季,,公噸,3.23,公噸,,公噸,,公噸,完成年申報審查
K8003287,鍵凡企業有限公司,2014年第2季,,公噸,0.391,公噸,,公噸,,公噸,完成年申報審查
K8000508,甲騰企業有限公司,2014年第2季,,公噸,4.394,公噸,,公噸,,公噸,完成年申報審查
K8000400,立益工業股份有限公司,2014年第2季,,公噸,3.194,公噸,,公噸,,公噸,完成年申報審查
K8000357,中埔混凝土股份有限公司,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
K7705684,佳生企業有限公司,2014年第2季,,公噸,0.911,公噸,,公噸,,公噸,完成年申報審查
K7704990,恒笙土資場,2014年第2季,,公噸,2.848,公噸,,公噸,,公噸,完成年申報審查
K7704963,上安砂石有限公司,2014年第2季,,公噸,0.035,公噸,,公噸,,公噸,完成年申報審查
K7704936,富佑土資場有限公司,2014年第2季,,公噸,2.142,公噸,,公噸,,公噸,完成年申報審查
K7704927,福宏土資場股份有限公司,2014年第2季,,公噸,0.707,公噸,,公噸,,公噸,完成年申報審查
K7701202,國順預拌混凝土股份有限公司苗栗廠,2014年第2季,,公噸,1.729,公噸,,公噸,,公噸,完成年申報審查
K7700830,福宏實業股份有限公司,2014年第2季,,公噸,1.482,公噸,,公噸,,公噸,完成年申報審查
K7700741,振翔股份有限公司,2014年第2季,,公噸,1.97,公噸,,公噸,,公噸,完成年申報審查
K7700732,源昌砂石股份有限公司,2014年第2季,,公噸,3.797,公噸,,公噸,,公噸,完成年申報審查
K7700723,國翔砂石工業股份有限公司,2014年第2季,,公噸,0.966,公噸,,公噸,,公噸,完成年申報審查
K7700661,國產建材實業股份有限公司苗栗廠,2014年第2季,,公噸,1.677,公噸,,公噸,,公噸,完成年申報審查
K7604468,明原矽砂有限公司,2014年第2季,,公噸,0.102,公噸,,公噸,,公噸,完成年申報審查
K7600899,福基矽砂股份有限公司,2014年第2季,,公噸,0.501,公噸,,公噸,,公噸,完成年申報審查
K7600853,南岡企業股份有限公司,2014年第2季,,公噸,0.224,公噸,,公噸,,公噸,完成年申報審查
K7503135,協鑫混凝土股份有限公司,2014年第2季,,公噸,1.368,公噸,,公噸,,公噸,完成年申報審查
K7400193,正和砂石開發工業股份有限公司,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
K7400102,統日實業股份有限公司,2014年第2季,,公噸,5.565,公噸,,公噸,,公噸,完成年申報審查
K73A0243,長增工程有限公司,2014年第2季,,公噸,0.846,公噸,,公噸,,公噸,完成年申報審查
K73A0124,錦鋒混凝土股份有限公司,2014年第2季,,公噸,3.779,公噸,,公噸,,公噸,完成年申報審查
K7305620,昱新企業社,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
K7305399,長信環保工程有限公司,2014年第2季,,公噸,0.5,公噸,,公噸,,公噸,完成年申報審查
K7305371,西湖混凝土有限公司,2014年第2季,,公噸,1.164,公噸,,公噸,,公噸,完成年申報審查
K7305362,立順興資源科技股份有限公司,2014年第2季,,公噸,5.241,公噸,,公噸,,公噸,完成年申報審查
K72A0307,弘喬有限公司,2014年第2季,,公噸,0.091,公噸,,公噸,,公噸,完成年申報審查
K7206944,志竹實業有限公司,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
K7201430,佾泰企業股份有限公司,2014年第2季,,公噸,4.873,公噸,,公噸,,公噸,完成年申報審查
K71A2477,上禹水泥製品股份有限公司,2014年第2季,,公噸,2.11,公噸,,公噸,,公噸,完成年申報審查
K71A1934,國順預拌混凝土股份有限公司苗栗分公司竹南廠,2014年第2季,,公噸,0.989,公噸,,公噸,,公噸,完成年申報審查
K6900881,協發企業股份有限公司,2014年第2季,,公噸,1.064,公噸,,公噸,,公噸,完成年申報審查
K6900658,得營砂石實業有限公司,2014年第2季,,公噸,0.603,公噸,,公噸,,公噸,完成年申報審查
K6801392,頭份混凝土有限公司,2014年第2季,,公噸,0.067,公噸,,公噸,,公噸,完成年申報審查
J6203491,元鑫工程有限公司(榮大土石方既有處理場所),2014年第2季,,公噸,9.823,公噸,,公噸,,公噸,完成年申報審查
J6200196,建潮實業股份有限公司,2014年第2季,,公噸,1.017,公噸,,公噸,,公噸,完成年申報審查
J6200187,發興建材股份有限公司,2014年第2季,,公噸,9.53,公噸,,公噸,,公噸,完成年申報審查
J6200169,榮大砂石股份有限公司,2014年第2季,,公噸,5.19,公噸,,公噸,,公噸,完成年申報審查
J61A0890,全民土石方加工處理廠,2014年第2季,,公噸,3.59,公噸,,公噸,,公噸,完成年申報審查
J6000570,尖石工業股份有限公司橫山廠,2014年第2季,,公噸,4.93,公噸,,公噸,,公噸,完成年申報審查
J6000203,嵩益股份有限公司,2014年第2季,,公噸,15.288,公噸,,公噸,,公噸,完成年申報審查
J59A3939,永協企業股份有限公司,2014年第2季,,公噸,1.558,公噸,,公噸,,公噸,完成年申報審查
J59A3226,鼎新行,2014年第2季,,公噸,1.049,公噸,,公噸,,公噸,完成年申報審查
J58A2243,凱程工業股份有限公司,2014年第2季,,公噸,1.699,公噸,,公噸,,公噸,完成年申報審查
J5805277,大山土石股份有限公司,2014年第2季,,公噸,6.5,公噸,,公噸,,公噸,完成年申報審查
J5800692,怡星企業股份有限公司,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
J5800674,詠炬企業股份有限公司,2014年第2季,,公噸,3.792,公噸,,公噸,,公噸,完成年申報審查
J5800665,石樺企業股份有限公司,2014年第2季,,公噸,5.32,公噸,,公噸,,公噸,完成年申報審查
J55A1230,益廣達實業股份有限公司,2014年第2季,,公噸,1.204,公噸,,公噸,,公噸,完成年申報審查
J5500482,和暉實業股份有限公司,2014年第2季,,公噸,0.977,公噸,,公噸,,公噸,完成年申報審查
H53A1405,北礦實業股份有限公司,2014年第2季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
H5387913,新品資源科技股份有限公司觀音廠,2014年第2季,,公噸,0.19,公噸,,公噸,,公噸,完成年申報審查
H5380487,上福土石方資源有限公司,2014年第2季,,公噸,5.54,公噸,,公噸,,公噸,完成年申報審查
H5380432,保障實業有限公司,2014年第2季,,公噸,0.61,公噸,,公噸,,公噸,完成年申報審查
H5301502,白玉砂石股份有限公司,2014年第2季,,公噸,1.866,公噸,,公噸,,公噸,完成年申報審查
H52A2389,祐杰實業有限公司,2014年第2季,,公噸,0.11,公噸,,公噸,,公噸,完成年申報審查
H52A0591,佰歲興業股份有限公司新屋廠,2014年第2季,,公噸,3.024,公噸,,公噸,,公噸,完成年申報審查
H5201374,鼎鐘實業行,2014年第2季,,公噸,4.32,公噸,,公噸,,公噸,完成年申報審查
H5201365,巨讚實業有限公司,2014年第2季,,公噸,2.658,公噸,,公噸,,公噸,完成年申報審查
H5200626,台灣水泥股份有限公司台北水泥製品廠中壢分廠,2014年第2季,,公噸,6.267,公噸,,公噸,,公噸,完成年申報審查
H5103757,祥鑫興業股份有限公司,2014年第2季,,公噸,3.134,公噸,,公噸,,公噸,完成年申報審查
