SiteName,MonitorDate,Concentration,ItemUnit
金門,2015-09-15,23,μg/m3
馬祖,2015-09-15,15,μg/m3
宜蘭,2015-09-15,13,μg/m3
陽明,2015-09-15,9,μg/m3
花蓮,2015-09-15,8,μg/m3
臺東,2015-09-15,7,μg/m3
恆春,2015-09-15,5,μg/m3
屏東,2015-09-15,32,μg/m3
前金,2015-09-15,27,μg/m3
美濃,2015-09-15,30,μg/m3
臺南,2015-09-15,29,μg/m3
新營,2015-09-15,25,μg/m3
嘉義,2015-09-15,29,μg/m3
朴子,2015-09-15,20,μg/m3
斗六,2015-09-15,30,μg/m3
南投,2015-09-15,36,μg/m3
彰化,2015-09-15,26,μg/m3
忠明,2015-09-15,28,μg/m3
豐原,2015-09-15,28,μg/m3
三義,2015-09-15,24,μg/m3
苗栗,2015-09-15,19,μg/m3
新竹,2015-09-15,12,μg/m3
竹東,2015-09-15,16,μg/m3
平鎮,2015-09-15,12,μg/m3
桃園,2015-09-15,15,μg/m3
萬華,2015-09-15,14,μg/m3
士林,2015-09-15,13,μg/m3
板橋,2015-09-15,17,μg/m3
汐止,2015-09-15,12,μg/m3
基隆,2015-09-15,6,μg/m3
馬公,2015-09-12,13,μg/m3
金門,2015-09-12,22,μg/m3
馬祖,2015-09-12,16,μg/m3
宜蘭,2015-09-12,11,μg/m3
陽明,2015-09-12,12,μg/m3
花蓮,2015-09-12,10,μg/m3
臺東,2015-09-12,11,μg/m3
恆春,2015-09-12,9,μg/m3
屏東,2015-09-12,23,μg/m3
前金,2015-09-12,20,μg/m3
美濃,2015-09-12,23,μg/m3
臺南,2015-09-12,23,μg/m3
新營,2015-09-12,,μg/m3
嘉義,2015-09-12,28,μg/m3
朴子,2015-09-12,26,μg/m3
斗六,2015-09-12,32,μg/m3
南投,2015-09-12,30,μg/m3
彰化,2015-09-12,27,μg/m3
忠明,2015-09-12,26,μg/m3
豐原,2015-09-12,26,μg/m3
三義,2015-09-12,24,μg/m3
苗栗,2015-09-12,19,μg/m3
新竹,2015-09-12,16,μg/m3
竹東,2015-09-12,17,μg/m3
平鎮,2015-09-12,13,μg/m3
桃園,2015-09-12,13,μg/m3
萬華,2015-09-12,11,μg/m3
士林,2015-09-12,11,μg/m3
板橋,2015-09-12,12,μg/m3
汐止,2015-09-12,12,μg/m3
基隆,2015-09-12,10,μg/m3
馬公,2015-09-09,12,μg/m3
金門,2015-09-09,18,μg/m3
馬祖,2015-09-09,10,μg/m3
宜蘭,2015-09-09,9,μg/m3
陽明,2015-09-09,6,μg/m3
花蓮,2015-09-09,11,μg/m3
臺東,2015-09-09,9,μg/m3
恆春,2015-09-09,8,μg/m3
屏東,2015-09-09,15,μg/m3
前金,2015-09-09,15,μg/m3
美濃,2015-09-09,14,μg/m3
臺南,2015-09-09,17,μg/m3
新營,2015-09-09,15,μg/m3
嘉義,2015-09-09,19,μg/m3
朴子,2015-09-09,17,μg/m3
斗六,2015-09-09,20,μg/m3
南投,2015-09-09,20,μg/m3
彰化,2015-09-09,17,μg/m3
忠明,2015-09-09,18,μg/m3
豐原,2015-09-09,15,μg/m3
三義,2015-09-09,13,μg/m3
苗栗,2015-09-09,12,μg/m3
新竹,2015-09-09,11,μg/m3
竹東,2015-09-09,11,μg/m3
平鎮,2015-09-09,10,μg/m3
桃園,2015-09-09,10,μg/m3
萬華,2015-09-09,9,μg/m3
士林,2015-09-09,8,μg/m3
板橋,2015-09-09,9,μg/m3
汐止,2015-09-09,10,μg/m3
基隆,2015-09-09,8,μg/m3
馬公,2015-09-06,9,μg/m3
金門,2015-09-06,19,μg/m3
馬祖,2015-09-06,21,μg/m3
宜蘭,2015-09-06,17,μg/m3
陽明,2015-09-06,9,μg/m3
花蓮,2015-09-06,16,μg/m3
臺東,2015-09-06,15,μg/m3
恆春,2015-09-06,7,μg/m3
屏東,2015-09-06,13,μg/m3
前金,2015-09-06,9,μg/m3
美濃,2015-09-06,14,μg/m3
臺南,2015-09-06,11,μg/m3
新營,2015-09-06,13,μg/m3
嘉義,2015-09-06,14,μg/m3
朴子,2015-09-06,13,μg/m3
斗六,2015-09-06,14,μg/m3
南投,2015-09-06,14,μg/m3
彰化,2015-09-06,15,μg/m3
忠明,2015-09-06,14,μg/m3
豐原,2015-09-06,13,μg/m3
三義,2015-09-06,15,μg/m3
苗栗,2015-09-06,14,μg/m3
新竹,2015-09-06,14,μg/m3
竹東,2015-09-06,15,μg/m3
平鎮,2015-09-06,14,μg/m3
桃園,2015-09-06,15,μg/m3
萬華,2015-09-06,16,μg/m3
士林,2015-09-06,15,μg/m3
板橋,2015-09-06,16,μg/m3
汐止,2015-09-06,16,μg/m3
基隆,2015-09-06,16,μg/m3
馬公,2015-09-03,8,μg/m3
金門,2015-09-03,18,μg/m3
馬祖,2015-09-03,14,μg/m3
宜蘭,2015-09-03,9,μg/m3
陽明,2015-09-03,13,μg/m3
花蓮,2015-09-03,6,μg/m3
臺東,2015-09-03,5,μg/m3
恆春,2015-09-03,5,μg/m3
屏東,2015-09-03,14,μg/m3
前金,2015-09-03,12,μg/m3
美濃,2015-09-03,,μg/m3
臺南,2015-09-03,10,μg/m3
新營,2015-09-03,12,μg/m3
嘉義,2015-09-03,12,μg/m3
朴子,2015-09-03,13,μg/m3
斗六,2015-09-03,14,μg/m3
南投,2015-09-03,14,μg/m3
彰化,2015-09-03,14,μg/m3
忠明,2015-09-03,14,μg/m3
豐原,2015-09-03,14,μg/m3
三義,2015-09-03,14,μg/m3
苗栗,2015-09-03,14,μg/m3
新竹,2015-09-03,16,μg/m3
竹東,2015-09-03,16,μg/m3
平鎮,2015-09-03,19,μg/m3
桃園,2015-09-03,19,μg/m3
萬華,2015-09-03,17,μg/m3
士林,2015-09-03,17,μg/m3
板橋,2015-09-03,20,μg/m3
汐止,2015-09-03,21,μg/m3
基隆,2015-09-03,18,μg/m3
馬公,2015-08-31,4,μg/m3
金門,2015-08-31,25,μg/m3
馬祖,2015-08-31,17,μg/m3
宜蘭,2015-08-31,6,μg/m3
陽明,2015-08-31,3,μg/m3
花蓮,2015-08-31,8,μg/m3
臺東,2015-08-31,7,μg/m3
恆春,2015-08-31,5,μg/m3
屏東,2015-08-31,8,μg/m3
前金,2015-08-31,11,μg/m3
美濃,2015-08-31,4,μg/m3
臺南,2015-08-31,7,μg/m3
新營,2015-08-31,5,μg/m3
嘉義,2015-08-31,7,μg/m3
朴子,2015-08-31,7,μg/m3
斗六,2015-08-31,7,μg/m3
南投,2015-08-31,6,μg/m3
彰化,2015-08-31,12,μg/m3
忠明,2015-08-31,10,μg/m3
豐原,2015-08-31,6,μg/m3
三義,2015-08-31,4,μg/m3
苗栗,2015-08-31,7,μg/m3
新竹,2015-08-31,9,μg/m3
竹東,2015-08-31,6,μg/m3
平鎮,2015-08-31,10,μg/m3
桃園,2015-08-31,11,μg/m3
萬華,2015-08-31,11,μg/m3
士林,2015-08-31,8,μg/m3
板橋,2015-08-31,11,μg/m3
汐止,2015-08-31,10,μg/m3
基隆,2015-08-31,9,μg/m3
馬公,2015-08-28,5,μg/m3
金門,2015-08-28,12,μg/m3
馬祖,2015-08-28,16,μg/m3
宜蘭,2015-08-28,6,μg/m3
陽明,2015-08-28,5,μg/m3
花蓮,2015-08-28,8,μg/m3
臺東,2015-08-28,9,μg/m3
恆春,2015-08-28,3,μg/m3
屏東,2015-08-28,10,μg/m3
前金,2015-08-28,12,μg/m3
美濃,2015-08-28,6,μg/m3
臺南,2015-08-28,9,μg/m3
新營,2015-08-28,8,μg/m3
嘉義,2015-08-28,7,μg/m3
朴子,2015-08-28,10,μg/m3
斗六,2015-08-28,7,μg/m3
南投,2015-08-28,10,μg/m3
彰化,2015-08-28,14,μg/m3
忠明,2015-08-28,11,μg/m3
豐原,2015-08-28,8,μg/m3
三義,2015-08-28,,μg/m3
苗栗,2015-08-28,8,μg/m3
新竹,2015-08-28,14,μg/m3
竹東,2015-08-28,16,μg/m3
平鎮,2015-08-28,15,μg/m3
桃園,2015-08-28,18,μg/m3
萬華,2015-08-28,19,μg/m3
士林,2015-08-28,13,μg/m3
板橋,2015-08-28,21,μg/m3
汐止,2015-08-28,13,μg/m3
基隆,2015-08-28,10,μg/m3
馬公,2015-08-25,27,μg/m3
金門,2015-08-25,19,μg/m3
馬祖,2015-08-25,13,μg/m3
宜蘭,2015-08-25,12,μg/m3
陽明,2015-08-25,10,μg/m3
花蓮,2015-08-25,11,μg/m3
臺東,2015-08-25,10,μg/m3
恆春,2015-08-25,17,μg/m3
屏東,2015-08-25,20,μg/m3
前金,2015-08-25,21,μg/m3
美濃,2015-08-25,19,μg/m3
臺南,2015-08-25,20,μg/m3
新營,2015-08-25,20,μg/m3
嘉義,2015-08-25,22,μg/m3
朴子,2015-08-25,21,μg/m3
斗六,2015-08-25,18,μg/m3
南投,2015-08-25,15,μg/m3
彰化,2015-08-25,23,μg/m3
忠明,2015-08-25,20,μg/m3
豐原,2015-08-25,24,μg/m3
三義,2015-08-25,20,μg/m3
苗栗,2015-08-25,20,μg/m3
新竹,2015-08-25,17,μg/m3
竹東,2015-08-25,15,μg/m3
平鎮,2015-08-25,15,μg/m3
桃園,2015-08-25,17,μg/m3
萬華,2015-08-25,15,μg/m3
士林,2015-08-25,15,μg/m3
板橋,2015-08-25,16,μg/m3
汐止,2015-08-25,14,μg/m3
基隆,2015-08-25,13,μg/m3
馬公,2015-08-22,13,μg/m3
金門,2015-08-22,14,μg/m3
馬祖,2015-08-22,8,μg/m3
宜蘭,2015-08-22,5,μg/m3
陽明,2015-08-22,2,μg/m3
花蓮,2015-08-22,4,μg/m3
臺東,2015-08-22,3,μg/m3
恆春,2015-08-22,4,μg/m3
屏東,2015-08-22,28,μg/m3
前金,2015-08-22,20,μg/m3
美濃,2015-08-22,26,μg/m3
臺南,2015-08-22,23,μg/m3
新營,2015-08-22,27,μg/m3
嘉義,2015-08-22,30,μg/m3
朴子,2015-08-22,30,μg/m3
斗六,2015-08-22,39,μg/m3
南投,2015-08-22,45,μg/m3
彰化,2015-08-22,51,μg/m3
忠明,2015-08-22,48,μg/m3
豐原,2015-08-22,54,μg/m3
三義,2015-08-22,45,μg/m3
苗栗,2015-08-22,25,μg/m3
新竹,2015-08-22,6,μg/m3
竹東,2015-08-22,4,μg/m3
平鎮,2015-08-22,6,μg/m3
桃園,2015-08-22,7,μg/m3
萬華,2015-08-22,7,μg/m3
士林,2015-08-22,7,μg/m3
板橋,2015-08-22,7,μg/m3
汐止,2015-08-22,7,μg/m3
基隆,2015-08-22,7,μg/m3
馬公,2015-08-19,16,μg/m3
金門,2015-08-19,30,μg/m3
馬祖,2015-08-19,24,μg/m3
宜蘭,2015-08-19,13,μg/m3
陽明,2015-08-19,12,μg/m3
花蓮,2015-08-19,13,μg/m3
臺東,2015-08-19,12,μg/m3
恆春,2015-08-19,11,μg/m3
屏東,2015-08-19,11,μg/m3
前金,2015-08-19,12,μg/m3
美濃,2015-08-19,11,μg/m3
臺南,2015-08-19,15,μg/m3
新營,2015-08-19,15,μg/m3
嘉義,2015-08-19,13,μg/m3
朴子,2015-08-19,17,μg/m3
斗六,2015-08-19,14,μg/m3
南投,2015-08-19,17,μg/m3
彰化,2015-08-19,24,μg/m3
忠明,2015-08-19,23,μg/m3
豐原,2015-08-19,19,μg/m3
三義,2015-08-19,18,μg/m3
苗栗,2015-08-19,20,μg/m3
新竹,2015-08-19,16,μg/m3
竹東,2015-08-19,16,μg/m3
平鎮,2015-08-19,16,μg/m3
桃園,2015-08-19,17,μg/m3
萬華,2015-08-19,14,μg/m3
士林,2015-08-19,14,μg/m3
板橋,2015-08-19,14,μg/m3
汐止,2015-08-19,14,μg/m3
基隆,2015-08-19,13,μg/m3
馬公,2015-08-16,6,μg/m3
金門,2015-08-16,12,μg/m3
馬祖,2015-08-16,15,μg/m3
宜蘭,2015-08-16,11,μg/m3
陽明,2015-08-16,4,μg/m3
花蓮,2015-08-16,9,μg/m3
臺東,2015-08-16,10,μg/m3
恆春,2015-08-16,8,μg/m3
屏東,2015-08-16,8,μg/m3
前金,2015-08-16,8,μg/m3
美濃,2015-08-16,7,μg/m3
臺南,2015-08-16,9,μg/m3
新營,2015-08-16,8,μg/m3
嘉義,2015-08-16,7,μg/m3
朴子,2015-08-16,9,μg/m3
斗六,2015-08-16,7,μg/m3
南投,2015-08-16,6,μg/m3
彰化,2015-08-16,8,μg/m3
忠明,2015-08-16,7,μg/m3
豐原,2015-08-16,5,μg/m3
三義,2015-08-16,4,μg/m3
苗栗,2015-08-16,4,μg/m3
新竹,2015-08-16,6,μg/m3
竹東,2015-08-16,4,μg/m3
平鎮,2015-08-16,5,μg/m3
桃園,2015-08-16,7,μg/m3
萬華,2015-08-16,7,μg/m3
士林,2015-08-16,7,μg/m3
板橋,2015-08-16,7,μg/m3
汐止,2015-08-16,10,μg/m3
基隆,2015-08-16,7,μg/m3
馬公,2015-08-13,5,μg/m3
金門,2015-08-13,8,μg/m3
馬祖,2015-08-13,9,μg/m3
宜蘭,2015-08-13,12,μg/m3
陽明,2015-08-13,8,μg/m3
花蓮,2015-08-13,11,μg/m3
臺東,2015-08-13,9,μg/m3
恆春,2015-08-13,4,μg/m3
屏東,2015-08-13,7,μg/m3
前金,2015-08-13,7,μg/m3
美濃,2015-08-13,4,μg/m3
臺南,2015-08-13,6,μg/m3
新營,2015-08-13,6,μg/m3
嘉義,2015-08-13,6,μg/m3
朴子,2015-08-13,6,μg/m3
斗六,2015-08-13,6,μg/m3
南投,2015-08-13,6,μg/m3
彰化,2015-08-13,9,μg/m3
忠明,2015-08-13,7,μg/m3
豐原,2015-08-13,7,μg/m3
三義,2015-08-13,6,μg/m3
苗栗,2015-08-13,7,μg/m3
新竹,2015-08-13,8,μg/m3
竹東,2015-08-13,10,μg/m3
平鎮,2015-08-13,10,μg/m3
桃園,2015-08-13,11,μg/m3
萬華,2015-08-13,13,μg/m3
士林,2015-08-13,10,μg/m3
板橋,2015-08-13,13,μg/m3
汐止,2015-08-13,13,μg/m3
基隆,2015-08-13,10,μg/m3
馬公,2015-08-10,8,μg/m3
金門,2015-08-10,12,μg/m3
馬祖,2015-08-10,9,μg/m3
宜蘭,2015-08-10,15,μg/m3
陽明,2015-08-10,,μg/m3
花蓮,2015-08-10,,μg/m3
臺東,2015-08-10,13,μg/m3
恆春,2015-08-10,7,μg/m3
屏東,2015-08-10,10,μg/m3
前金,2015-08-10,11,μg/m3
美濃,2015-08-10,13,μg/m3
臺南,2015-08-10,10,μg/m3
新營,2015-08-10,10,μg/m3
嘉義,2015-08-10,10,μg/m3
朴子,2015-08-10,11,μg/m3
斗六,2015-08-10,,μg/m3
南投,2015-08-10,12,μg/m3
彰化,2015-08-10,13,μg/m3
忠明,2015-08-10,13,μg/m3
豐原,2015-08-10,15,μg/m3
三義,2015-08-10,15,μg/m3
苗栗,2015-08-10,16,μg/m3
新竹,2015-08-10,14,μg/m3
竹東,2015-08-10,13,μg/m3
平鎮,2015-08-10,19,μg/m3
桃園,2015-08-10,24,μg/m3
萬華,2015-08-10,21,μg/m3
士林,2015-08-10,20,μg/m3
板橋,2015-08-10,24,μg/m3
汐止,2015-08-10,20,μg/m3
基隆,2015-08-10,21,μg/m3
馬公,2015-08-07,13,μg/m3
金門,2015-08-07,16,μg/m3
馬祖,2015-08-07,10,μg/m3
宜蘭,2015-08-07,8,μg/m3
陽明,2015-08-07,2,μg/m3
花蓮,2015-08-07,8,μg/m3
臺東,2015-08-07,10,μg/m3
恆春,2015-08-07,24,μg/m3
屏東,2015-08-07,26,μg/m3
前金,2015-08-07,22,μg/m3
美濃,2015-08-07,28,μg/m3
臺南,2015-08-07,23,μg/m3
新營,2015-08-07,21,μg/m3
嘉義,2015-08-07,20,μg/m3
朴子,2015-08-07,18,μg/m3
斗六,2015-08-07,20,μg/m3
南投,2015-08-07,19,μg/m3
彰化,2015-08-07,11,μg/m3
忠明,2015-08-07,11,μg/m3
豐原,2015-08-07,9,μg/m3
三義,2015-08-07,4,μg/m3
苗栗,2015-08-07,7,μg/m3
新竹,2015-08-07,10,μg/m3
竹東,2015-08-07,6,μg/m3
平鎮,2015-08-07,9,μg/m3
桃園,2015-08-07,8,μg/m3
萬華,2015-08-07,10,μg/m3
士林,2015-08-07,9,μg/m3
板橋,2015-08-07,9,μg/m3
汐止,2015-08-07,11,μg/m3
基隆,2015-08-07,11,μg/m3
馬公,2015-08-04,11,μg/m3
金門,2015-08-04,20,μg/m3
馬祖,2015-08-04,17,μg/m3
宜蘭,2015-08-04,16,μg/m3
陽明,2015-08-04,18,μg/m3
花蓮,2015-08-04,12,μg/m3
臺東,2015-08-04,15,μg/m3
恆春,2015-08-04,14,μg/m3
屏東,2015-08-04,17,μg/m3
前金,2015-08-04,15,μg/m3
美濃,2015-08-04,19,μg/m3
臺南,2015-08-04,13,μg/m3
新營,2015-08-04,15,μg/m3
嘉義,2015-08-04,18,μg/m3
朴子,2015-08-04,14,μg/m3
斗六,2015-08-04,20,μg/m3
南投,2015-08-04,19,μg/m3
彰化,2015-08-04,15,μg/m3
忠明,2015-08-04,14,μg/m3
豐原,2015-08-04,15,μg/m3
三義,2015-08-04,13,μg/m3
苗栗,2015-08-04,13,μg/m3
新竹,2015-08-04,15,μg/m3
竹東,2015-08-04,16,μg/m3
平鎮,2015-08-04,17,μg/m3
桃園,2015-08-04,20,μg/m3
萬華,2015-08-04,18,μg/m3
士林,2015-08-04,18,μg/m3
板橋,2015-08-04,20,μg/m3
汐止,2015-08-04,17,μg/m3
基隆,2015-08-04,14,μg/m3
馬公,2015-08-01,5,μg/m3
金門,2015-08-01,8,μg/m3
馬祖,2015-08-01,9,μg/m3
宜蘭,2015-08-01,10,μg/m3
陽明,2015-08-01,11,μg/m3
花蓮,2015-08-01,6,μg/m3
臺東,2015-08-01,5,μg/m3
恆春,2015-08-01,4,μg/m3
屏東,2015-08-01,15,μg/m3
前金,2015-08-01,12,μg/m3
美濃,2015-08-01,13,μg/m3
臺南,2015-08-01,12,μg/m3
新營,2015-08-01,9,μg/m3
嘉義,2015-08-01,14,μg/m3
朴子,2015-08-01,10,μg/m3
斗六,2015-08-01,14,μg/m3
南投,2015-08-01,14,μg/m3
彰化,2015-08-01,10,μg/m3
忠明,2015-08-01,11,μg/m3
豐原,2015-08-01,12,μg/m3
三義,2015-08-01,12,μg/m3
苗栗,2015-08-01,12,μg/m3
新竹,2015-08-01,9,μg/m3
竹東,2015-08-01,12,μg/m3
平鎮,2015-08-01,10,μg/m3
桃園,2015-08-01,14,μg/m3
萬華,2015-08-01,14,μg/m3
士林,2015-08-01,12,μg/m3
板橋,2015-08-01,17,μg/m3
汐止,2015-08-01,15,μg/m3
基隆,2015-08-01,,μg/m3
馬公,2015-07-29,8,μg/m3
金門,2015-07-29,14,μg/m3
馬祖,2015-07-29,18,μg/m3
宜蘭,2015-07-29,13,μg/m3
陽明,2015-07-29,14,μg/m3
花蓮,2015-07-29,9,μg/m3
臺東,2015-07-29,8,μg/m3
恆春,2015-07-29,6,μg/m3
