停水範圍,停水期間,恢復供水時間,查詢電話,發佈期間,發佈區域
【停水區域一】台南市善化區陽光電城LM區內,2015/09/21 15:21至2015/09/21 17:30,2015/09/21 17:30以後,065974290,2015/9/21~2015/9/22,741台南市善化區     
【停水區域一】南投縣埔里鎮同聲里,2015/09/21 15:30至2015/09/21 19:0,2015/09/21 19:0以後,0492915176,2015/9/21~2015/9/22,545南投縣埔里鎮     
【停水區域一】台南市左鎮區草山里,2015/09/21 15:30至2015/09/21 17:30,2015/09/21 17:30以後,06-5973437,2015/9/21~2015/9/22,713台南市左鎮區     
【停水區域一】新北市樹林區大安路332巷-504號 備內街全部,2015/09/21 14:0至2015/09/21 18:0,2015/09/21 18:0以後,0226812526,2015/9/21~2015/9/22,238新北市樹林區     
【停水區域一】台南市北區育德二.三路、文成二路、海安路三段、北成路、,2015/09/21 16:0至2015/09/21 18:0,2015/09/21 18:0以後,06-3036097,2015/9/21~2015/9/22,704台南市北區       
【停水區域一】桃園市龜山區文興路.復興一路.公園路.文化二路.文化三路(含巷弄),2015/09/21 15:50至2015/09/21 18:50,2015/09/21 18:50以後,033294999,2015/9/21~2015/9/22,333桃園市龜山區     
【停水區域一】南投縣草屯鎮富寮里;中正路;富春路;富春路八德巷;富春路大仁巷;富春路大勇巷;富春路大智巷;富春路四維巷;富中路;富昌路;富昌路富有巷;富昌路富裕巷;富林路一段;富頂路一段;富德街;中正路富光巷;中正路富國巷;(含巷弄),2015/09/21 16:20至2015/09/21 17:30,2015/09/21 17:30以後,049-2563505,2015/9/21~2015/9/22,542南投縣草屯鎮     
【停水區域一】桃園市蘆竹區南山路一段二段沿線、長安路二段,2015/09/21 16:30至2015/09/21 21:30,2015/09/21 21:30以後,03-3346128,2015/9/21~2015/9/22,338桃園市蘆竹區     
【區域1】台東縣台東市蘭州街112巷,2015/09/21 16:20至2015/09/21 17:30 ,2015/09/21 17:30以後,,2015/9/21~2015/9/22,950台東縣台東市     
【區域1】新竹縣竹北市大眉里、大義里、尚義里、崇義里;新竹縣湖口鄉新竹工業區西區、鳳凰村、鳳山村、波羅村;新竹縣新豐鄉松林村、松柏村、山崎村、忠孝村、員山村、崎頂村、中崙村、重興村、鳳坑村、上坑村、新豐村、坡頭村、埔和村、青埔村、瑞興村,2015/09/21 16:0至2015/09/21 18:0 ,2015/09/21 18:0以後,03-5981603,2015/9/21~2015/9/22,302新竹縣竹北市     303新竹縣湖口鄉     304新竹縣新豐鄉     
【停水區域一】台南市官田區官田區南部里台1線302K+300右側,2015/09/21 17:0至2015/09/21 18:0,2015/09/21 18:0以後,5721165,2015/9/21~2015/9/22,720台南市官田區     
【區域1】苗栗縣卓蘭鎮坪林里;雙連,2015/09/21 17:0至2015/09/22 17:0 ,2015/09/22 17:0以後,0425874315,2015/9/21~2015/9/23,369苗栗縣卓蘭鎮     
【區域1】苗栗縣卓蘭鎮坪林里;雙連,2015/09/21 17:0至2015/09/22 17:0 ,2015/09/22 17:0以後,0425874315,2015/9/21~2015/9/23,369苗栗縣卓蘭鎮     
【停水區域一】屏東縣屏東市和平路117、115號，大安街，大裕路，大同路與大榮路，大興路口至和平路與大榮路大興路口,2015/09/21 8:0至2015/09/21 20:0,2015/09/21 20:0以後,08-7226170、7220040,2015/9/21~2015/9/22,900屏東縣屏東市     
【停水區域一】台南市東區崇善路,2015/09/21 13:30至2015/09/21 20:0,2015/09/21 20:0以後,06-3036097,2015/9/21~2015/9/22,701台南市東區       
【停水區域一】雲林縣台西鄉五港村;永豐村;和豐村;富琦村;五港路;仁愛路;信義路;海產路;崙豐路;公館,2015/09/25 8:0至2015/09/25 18:0,2015/09/25 18:0以後,05-6982250,2015/9/21~2015/9/26,636雲林縣台西鄉     
【停水區域一】台南市安南區怡安路一段、長溪路一段,2015/09/21 17:0至2015/09/21 23:0,2015/09/21 23:0以後,06-3036097,2015/9/21~2015/9/22,709台南市安南區     
【停水區域一】屏東縣恆春鎮大光路;水泉里,2015/09/21 17:0至2015/09/21 21:0,2015/09/21 21:0以後,8892265.8880334,2015/9/21~2015/9/22,946屏東縣恆春鎮     
【停水區域一】嘉義縣竹崎鄉灣橋村,2015/09/25 9:0至2015/09/25 14:0,2015/09/25 14:0以後,05-2611075,2015/9/21~2015/9/26,604嘉義縣竹崎鄉     
【停水區域一】雲林縣麥寮鄉興華村;忠興;興化,2015/09/21 17:10至2015/09/21 21:10,2015/09/21 21:10以後,05-6982250,2015/9/21~2015/9/22,638雲林縣麥寮鄉     
【停水區域一】宜蘭縣大同鄉松羅村;玉蘭全部;牛鬥全部;崙埤村,2015/09/23 9:0至2015/09/23 15:0,2015/09/23 15:0以後,1910,2015/9/21~2015/9/24,267宜蘭縣大同鄉     
【區域1】台南市安南區(原佃里) 安南區安吉路一段及本原街一段(以上約100戶),2015/09/22 9:0至2015/09/22 17:0【當日上午九時至下午五時】,2015/09/22 17:0以後,2370021*268,2015/9/21~2015/9/23,709台南市安南區     
【停水區域一】雲林縣四湖鄉四湖村;湖西村,2015/09/22 13:0至2015/09/22 18:0,2015/09/22 18:0以後,05-6982250,2015/9/21~2015/9/23,654雲林縣四湖鄉     
【停水區域一】宜蘭縣冬山鄉永安路428~480號；永安路460巷9~14號；永安路460巷2弄1~9號；永安路431巷2~24號；永安路431巷1弄1~9號；永安路465巷1~48號；永安路465巷28弄1~10號  間附近用戶，共計約100戶,2015/09/22 13:0至2015/09/22 17:0,2015/09/22 17:0以後,9589176,2015/9/21~2015/9/23,269宜蘭縣冬山鄉     
【區域1】新竹縣竹北市大眉里、大義里、尚義里、崇義里;新竹縣湖口鄉新竹工業區西區、鳳凰村、鳳山村、波羅村;新竹縣新豐鄉松林村、松柏村、山崎村、忠孝村、員山村、崎頂村、中崙村、重興村、鳳坑村、上坑村、新豐村、坡頭村、埔和村、青埔村、瑞興村,2015/09/21 16:0至2015/09/22 2:0 ,2015/09/22 2:0以後,03-5981603,2015/9/21~2015/9/23,302新竹縣竹北市     303新竹縣湖口鄉     304新竹縣新豐鄉     
【區域1】雲林縣褒忠鄉全,2015/09/21 18:30至2015/09/21 20:30 ,2015/09/21 20:30以後,,2015/9/21~2015/9/22,634雲林縣褒忠鄉     
【停水區域一】台中市大肚區頂街里、榮華街、博愛街、平等街、沙田路三段734巷附近區域(含巷弄)。,2015/09/21 19:0至2015/09/21 22:0,2015/09/21 22:0以後,04-26312127,2015/9/21~2015/9/22,432台中市大肚區     
【停水區域一】新北市鶯歌區中正二路、八德路(含周邊巷弄),2015/09/21 22:0至2015/09/22 6:0,2015/09/22 6:0以後,26792224,2015/9/21~2015/9/23,239新北市鶯歌區     
【區域1】新竹縣竹北市大眉里、大義里、尚義里、崇義里;新竹縣湖口鄉新竹工業區西區、鳳凰村、鳳山村、波羅村;新竹縣新豐鄉松林村、松柏村、山崎村、忠孝村、員山村、崎頂村、中崙村、鳳坑村、上坑村,2015/09/21 16:0至2015/09/22 2:0 ,2015/09/22 2:0以後,03-5981603,2015/9/21~2015/9/23,302新竹縣竹北市     303新竹縣湖口鄉     304新竹縣新豐鄉     
【區域1】新北市汐止區水源路一段、二段,2015/09/21 21:10至2015/09/22 1:10 ,2015/09/22 1:10以後,,2015/9/21~2015/9/23,221新北市汐止區     
【停水區域一】雲林縣林內鄉重興村 十三里;雲林縣莿桐鄉六合村 五華村,2015/09/21 22:0至2015/09/22 0:0,2015/09/22 0:0以後,05-5322362,2015/9/21~2015/9/23,643雲林縣林內鄉     647雲林縣莿桐鄉     
【區域1】新竹縣湖口鄉新竹工業區西區、鳳凰村、鳳山村、波羅村;新竹縣新豐鄉松林村、松柏村、山崎村、忠孝村、員山村、崎頂村、中崙村、鳳坑村、上坑村,2015/09/21 16:0至2015/09/22 2:0 ,2015/09/22 2:0以後,03-5981603,2015/9/21~2015/9/23,303新竹縣湖口鄉     304新竹縣新豐鄉     
【區域1】新竹縣湖口鄉新竹工業區西區、鳳凰村、鳳山村、波羅村;新竹縣新豐鄉松林村、松柏村、山崎村、忠孝村、員山村、崎頂村、中崙村,2015/09/21 16:0至2015/09/22 0:0 ,2015/09/22 0:0以後,03-5981603,2015/9/21~2015/9/23,303新竹縣湖口鄉     304新竹縣新豐鄉     
【停水區域一】嘉義市東區王田里，圓福街93號至137號門牌(單數號門牌),2015/09/22 9:0至2015/09/22 18:0,2015/09/22 18:0以後,05-2779117,2015/9/21~2015/9/23,600嘉義市東區       
【停水區域一】新北市樹林區樹潭街1~16號全部,2015/09/24 9:0至2015/09/24 18:0,2015/09/24 18:0以後,02-26812254,2015/9/22~2015/9/25,238新北市樹林區     
【停水區域一】高雄市鳳山區三誠路附近,2015/09/22 10:0至2015/09/22 14:0,2015/09/22 14:0以後,07-7424163,2015/9/22~2015/9/23,830高雄市鳳山區     
【停水區域一】高雄市鳳山區中崙一路;中崙路;中崙二路;中崙五路;中崙一路;中崙四路,2015/09/23 9:0至2015/09/23 18:0,2015/09/23 18:0以後,07-7424163,2015/9/22~2015/9/24,830高雄市鳳山區     
【停水區域一】高雄市大社區嘉誠里柑宅巷,2015/09/22 8:30至2015/09/22 18:0,2015/09/22 18:0以後,(07)3513332,2015/9/22~2015/9/23,815高雄市大社區     
【區域1】台中市東勢區東新里;勢林街;東環街;第七橫街;文新街,2015/09/22 9:0至2015/09/22 17:0 ,2015/09/22 17:0以後,,2015/9/22~2015/9/23,423台中市東勢區     
【區域1】台中市東勢區東新里;勢林街;東環街;第七橫街;文新街,2015/09/22 9:0至2015/09/22 17:0 ,2015/09/22 17:0以後,,2015/9/22~2015/9/23,423台中市東勢區     
【停水區域一】台南市北區育德路、西門路四段、臨安路二段,2015/09/22 8:30至2015/09/22 15:0,2015/09/22 15:0以後,06-3036097,2015/9/22~2015/9/23,704台南市北區       
【停水區域一】南投縣南投市彰南路3段398巷,2015/09/22 8:40至2015/09/22 11:40,2015/09/22 11:40以後,2222635,2015/9/22~2015/9/23,540南投縣南投市     
【停水區域一】台南市學甲區美豐,2015/09/22 9:10至2015/09/22 12:0,2015/09/22 12:0以後,7222477,2015/9/22~2015/9/23,726台南市學甲區     
【停水區域一】新北市土城區永豐路13巷單號7號後及雙號全部;永豐路雙號全部;永豐路25號及29巷1.3號,2015/09/21 9:0至2015/09/27 17:0,2015/09/27 17:0以後,02-22655172,2015/9/22~2015/9/28,236新北市土城區     
【停水區域一】桃園市中壢區吉長街、吉長二街、苑平街(以上含巷道),2015/09/22 9:0至2015/09/22 17:0,2015/09/22 17:0以後,4251506,2015/9/22~2015/9/23,320桃園市中壢區     
【停水區域一】嘉義市東區圳頭里圓福街全部;林森東路300至400號含沿線巷弄;大同新村全部等附近一帶全部,2015/09/22 13:30至2015/09/22 18:30,2015/09/22 18:30以後,05-2779117,2015/9/22~2015/9/23,600嘉義市東區       
【停水區域一】桃園市觀音區新興里,2015/09/22 9:0至2015/09/22 17:0,2015/09/22 17:0以後,3862156,2015/9/22~2015/9/23,328桃園市觀音區     
【停水區域一】桃園市龜山區幸福路、幸福一　～　三十三街(含全部巷弄),2015/09/23 8:0至2015/09/24 22:0,2015/09/24 22:0以後,03-3294999,2015/9/22~2015/9/25,333桃園市龜山區     
【區域1】高雄市大社區中山路，與中山路往常盛街的方向,2015/09/22 9:0至2015/09/22 13:30 ,2015/09/22 13:30以後,,2015/9/22~2015/9/23,815高雄市大社區     
【停水區域一】新北市中和區中山路三段85號至189號單號側、民有街、民治街、民享街，以上包含巷弄全部。,2015/09/22 9:0至2015/09/22 12:0,2015/09/22 12:0以後,29612196 or 0921900055,2015/9/22~2015/9/23,235新北市中和區     
【停水區域一】台南市東山區中興南路以西(含中興南路);新東路一段以東(不含新東路一段) ;民有街;民治街;民享街,2015/09/29 8:0至2015/10/02 18:0,2015/10/02 18:0以後,06-6852135,2015/9/22~2015/10/3,733台南市東山區     
【停水區域一】台南市東山區中興南路以西(含中興南路);新東路一段以東(不含新東路一段);民有街;民治街;民享街,2015/09/23 8:0至2015/09/25 18:0,2015/09/25 18:0以後,06-6852135,2015/9/22~2015/9/26,733台南市東山區     
【停水區域一】台南市東山區中興南路以西(含中興南路);新東路一段以東(不含新東路一段) ;民有街;民治街;民享街,2015/09/29 8:0至2015/10/02 18:0,2015/10/02 18:0以後,06-6852135,2015/9/22~2015/10/3,733台南市東山區     
【停水區域一】桃園市平鎮區金陵路二段11巷、19巷、金山街,2015/09/22 9:30至2015/09/22 12:0,2015/09/22 12:0以後,4251506,2015/9/22~2015/9/23,324桃園市平鎮區     
,,,06-6852135,2015/9/22~2015/9/26,
,,,06-6852135,2015/9/22~2015/10/3,
【停水區域一】宜蘭縣冬山鄉永興路二段;鹿埔路,2015/09/22 15:0至2015/09/22 18:0,2015/09/22 18:0以後,039553098 ; 0932087863,2015/9/22~2015/9/23,269宜蘭縣冬山鄉     
【停水區域一】彰化縣竹塘鄉土庫村、竹林村、竹元村,2015/09/22 9:40至2015/09/22 12:0,2015/09/22 12:0以後,8960240,2015/9/22~2015/9/23,525彰化縣竹塘鄉     
【停水區域一】桃園市平鎮區漢口街;金星里;平安里;平南里;南勢里,2015/09/22 10:0至2015/09/22 12:0,2015/09/22 12:0以後,4789261,2015/9/22~2015/9/23,324桃園市平鎮區     
【停水區域一】嘉義縣番路鄉觸口村,2015/09/22 10:15至2015/09/22 18:0,2015/09/22 18:0以後,05-2611075,2015/9/22~2015/9/23,602嘉義縣番路鄉     
【停水區域一】台中市梧棲區永安里、永興路一段至向上路口，中華路一段東面120~360號附近一帶(含巷弄)。,2015/09/22 10:10至2015/09/22 15:30,2015/09/22 15:30以後,04-26312127,2015/9/22~2015/9/23,435台中市梧棲區     
【停水區域一】南投縣草屯鎮富寮里富頂路.股坑巷.富中路.南埔里.中正路.青宅巷.南坪路.坪頂里.南坪路.土城里.中正路.玉屏路.三層巷.二坪巷.坪林里.健行路.雙冬里.中正路.富林路一段.富頂路一段.坪頂13鄰.含巷弄.,2015/09/22 9:30至2015/09/22 14:0,2015/09/22 14:0以後,0492563505,2015/9/22~2015/9/23,542南投縣草屯鎮     
【停水區域一】台南市下營區下營區中山路2段大溪邊附近,2015/09/22 14:0至2015/09/22 17:0,2015/09/22 17:0以後,5721165,2015/9/22~2015/9/23,735台南市下營區     
【停水區域一】台南市麻豆區麻豆區龍泉里84-1號邊附近,2015/09/22 14:0至2015/09/22 17:0,2015/09/22 17:0以後,5721165,2015/9/22~2015/9/23,721台南市麻豆區     
【停水區域一】基隆市仁愛區獅球路含各巷、弄等一帶。,2015/09/22 10:30至2015/09/22 14:0,2015/09/22 14:0以後,24252103-59,2015/9/22~2015/9/23,200基隆市仁愛區     
【停水區域一】苗栗縣三灣鄉內灣村,2015/09/22 10:20至2015/09/22 12:0,2015/09/22 12:0以後,623500,2015/9/22~2015/9/23,352苗栗縣三灣鄉     
【停水區域一】台南市六甲區六甲區民權街160號前附近,2015/09/22 11:0至2015/09/22 15:0,2015/09/22 15:0以後,5721165,2015/9/22~2015/9/23,734台南市六甲區     
【停水區域一】苗栗縣苗栗市勝利里.水源里(苗栗新生地社區)全部,2015/09/22 11:0至2015/09/22 16:0,2015/09/22 16:0以後,037320335.037320334,2015/9/22~2015/9/23,360苗栗縣苗栗市     
【停水區域一】高雄市旗津區全區,2015/09/21 21:21至2015/09/22 16:0,2015/09/22 16:0以後,07-8912693,2015/9/22~2015/9/23,805高雄市旗津區     
【停水區域一】南投縣南投市嶺興路,2015/09/22 11:0至2015/09/22 14:0,2015/09/22 14:0以後,2222635,2015/9/22~2015/9/23,540南投縣南投市     
【停水區域一】新北市板橋區永豐街巷弄全部,2015/09/22 11:0至2015/09/22 13:0,2015/09/22 13:0以後,29612196 or 0921900055,2015/9/22~2015/9/23,220新北市板橋區     
【停水區域一】桃園市平鎮區金陵路五~七段、金雞湖路、快速路一段、東勢里等區域,2015/09/22 11:20至2015/09/22 16:0,2015/09/22 16:0以後,03-4251506,2015/9/22~2015/9/23,324桃園市平鎮區     
【停水區域一】彰化縣員林市大饒路341巷附近一帶,2015/09/21 22:0至2015/09/22 14:0,2015/09/22 14:0以後,1910   員林營運所04-8320083   04-8321341,2015/9/22~2015/9/23,彰化縣員林市        
【停水區域一】彰化縣社頭鄉永興路,2015/09/22 11:15至2015/09/22 13:0,2015/09/22 13:0以後,04-8793211,2015/9/22~2015/9/23,511彰化縣社頭鄉     
【停水區域一】新北市五股區水碓路  水碓一路  三路  五路  七路  九路  貿商巷  登林路81號之前,2015/09/24 11:0至2015/09/24 20:0,2015/09/24 20:0以後,1910,2015/9/22~2015/9/25,248新北市五股區     
【停水區域一】屏東縣高樹鄉南華村;三民路;世界巷;大同巷.光復巷,2015/09/22 10:0至2015/09/22 13:30,2015/09/22 13:30以後,087963973,2015/9/22~2015/9/23,906屏東縣高樹鄉     
【停水區域一】台中市南屯區保安二街;向上路三段;保安一街;保安三街;保安五街;保安六街;寶山一街;寶山二街;寶山五街;寶山六街;文山三街;文山五街;文山九街;文山十街 等附近,2015/09/22 11:40至2015/09/22 13:40,2015/09/22 13:40以後,22442469-1910,2015/9/22~2015/9/23,408台中市南屯區     
【區域1】台中市清水區民享五街全部,2015/09/22 13:0至2015/09/22 16:0 ,2015/09/22 16:0以後,0426222614,2015/9/22~2015/9/23,436台中市清水區     
【停水區域一】宜蘭縣蘇澳鎮新城路(客服電話1910;廣興給水廠服務電話9553098),2015/09/22 13:0至2015/09/22 16:0,2015/09/22 16:0以後,0937849872,2015/9/22~2015/9/23,270宜蘭縣蘇澳鎮     
【停水區域一】台中市北區中華路二段;大誠街;大湖街;太平路;精武路;文祥街;柳川西路四段;柳川東路四段;公園路;三民路三段 等附近,2015/09/22 11:53至2015/09/22 15:53,2015/09/22 15:53以後,22442469-1910,2015/9/22~2015/9/23,404台中市北區       
【停水區域一】屏東縣佳冬鄉全部村里;屏東縣枋山鄉全部村里;屏東縣枋寮鄉全部村里;屏東縣東港鎮全部村里;屏東縣林邊鄉全部村里;屏東縣南州鄉全部村里;屏東縣春日鄉古華村;屏東縣崁頂鄉全部村里;屏東縣琉球鄉全部村里;屏東縣新園鄉全部村里;屏東縣獅子鄉全部村里,2015/09/22 21:0至2015/09/23 6:0,2015/09/23 6:0以後,08-8325550,2015/9/22~2015/9/24,931屏東縣佳冬鄉     941屏東縣枋山鄉     940屏東縣枋寮鄉     928屏東縣東港鎮     927屏東縣林邊鄉     926屏東縣南州鄉     942屏東縣春日鄉     924屏東縣崁頂鄉     929屏東縣琉球鄉     932屏東縣新園鄉     943屏東縣獅子鄉     
【停水區域一】台中市潭子區民生街,2015/09/22 12:5至2015/09/22 16:0,2015/09/22 16:0以後,04-25262721分機23,2015/9/22~2015/9/23,427台中市潭子區     
